Price,Close,High,Low,Open,Volume
Ticker,MLAA,MLAA,MLAA,MLAA,MLAA
Date,,,,,
2026-03-19,9.859999656677246,11.199999809265137,9.399999618530273,9.729999542236328,28600
2026-03-20,9.800000190734863,9.819999694824219,9.800000190734863,9.800000190734863,18500
2026-03-23,9.8100004196167,9.819999694824219,9.800000190734863,9.800000190734863,2800
2026-03-24,9.829999923706055,9.850000381469727,9.829999923706055,9.850000381469727,300
2026-03-25,9.850000381469727,9.850000381469727,9.84000015258789,9.850000381469727,3800
2026-03-26,9.850000381469727,9.850000381469727,9.850000381469727,9.850000381469727,200
2026-03-27,9.850000381469727,9.850000381469727,9.850000381469727,9.850000381469727,0
2026-03-30,9.850000381469727,9.850000381469727,9.850000381469727,9.850000381469727,0
2026-03-31,9.850000381469727,9.850000381469727,9.850000381469727,9.850000381469727,0
2026-04-01,9.850000381469727,9.859999656677246,9.850000381469727,9.850000381469727,21600
2026-04-02,9.850000381469727,9.850000381469727,9.850000381469727,9.850000381469727,0
2026-04-06,9.84000015258789,9.850000381469727,9.84000015258789,9.850000381469727,46200
2026-04-07,9.84000015258789,9.84000015258789,9.84000015258789,9.84000015258789,0
2026-04-08,9.829999923706055,9.829999923706055,9.829999923706055,9.829999923706055,53700
2026-04-09,9.880000114440918,9.930000305175781,9.859999656677246,9.930000305175781,1044800
2026-04-10,9.880000114440918,9.90999984741211,9.859999656677246,9.90999984741211,112800
2026-04-13,9.869999885559082,9.949999809265137,9.869999885559082,9.949999809265137,557500
2026-04-14,9.869999885559082,9.949999809265137,9.869999885559082,9.949999809265137,48300
2026-04-15,9.930000305175781,9.930000305175781,9.899999618530273,9.899999618530273,299000
2026-04-16,9.989999771118164,10.020000457763672,9.930000305175781,9.949999809265137,1578100
2026-04-17,10.050000190734863,10.0600004196167,10.010000228881836,10.039999961853027,183600
2026-04-20,10.039999961853027,10.0600004196167,10.010000228881836,10.0600004196167,17200
2026-04-21,10.010000228881836,10.020000457763672,10.0,10.010000228881836,10100
2026-04-22,10.010000228881836,10.039999961853027,10.010000228881836,10.020000457763672,140500
2026-04-23,10.020000457763672,10.029999732971191,10.010000228881836,10.029999732971191,17900
2026-04-24,10.020000457763672,10.039999961853027,10.020000457763672,10.039999961853027,18800
2026-04-27,10.020000457763672,10.029999732971191,10.0,10.029999732971191,9100
2026-04-28,10.0,10.039999961853027,9.979999542236328,10.020000457763672,47600
2026-04-29,10.0,10.010000228881836,9.979999542236328,10.010000228881836,53700
2026-04-30,9.989999771118164,10.0,9.989999771118164,9.989999771118164,12900
2026-05-01,9.979999542236328,10.0,9.979999542236328,9.989999771118164,6100
2026-05-04,9.979999542236328,10.0,9.979999542236328,9.989999771118164,9200
2026-05-05,9.970000267028809,10.0,9.970000267028809,9.989999771118164,14200
2026-05-06,10.0,10.010000228881836,9.979999542236328,9.979999542236328,129200
2026-05-07,10.010000228881836,10.029999732971191,9.979999542236328,10.029999732971191,6900
2026-05-08,10.0,10.050000190734863,10.0,10.0,4300
2026-05-11,10.0,10.029999732971191,10.0,10.010000228881836,3500
2026-05-12,10.010000228881836,10.029999732971191,10.0,10.029999732971191,2600
2026-05-13,10.0,10.050000190734863,9.989999771118164,10.010000228881836,1500
2026-05-14,10.039999961853027,10.039999961853027,9.989999771118164,10.039999961853027,1800
2026-05-15,10.010000228881836,10.050000190734863,10.0,10.0,7400
2026-05-18,10.029999732971191,10.029999732971191,10.0,10.0,24700
2026-05-19,10.020000457763672,10.029999732971191,10.0,10.0,1100
2026-05-20,10.050000190734863,10.0600004196167,10.0,10.0,2268200
2026-05-21,10.140000343322754,10.140000343322754,10.0600004196167,10.0600004196167,514600
2026-05-22,10.140000343322754,10.149999618530273,10.119999885559082,10.140000343322754,270500
2026-05-26,9.949999809265137,10.0,9.949999809265137,10.0,164400
2026-05-27,9.949999809265137,9.960000038146973,9.949999809265137,9.949999809265137,127600
2026-05-28,9.930000305175781,9.949999809265137,9.930000305175781,9.9399995803833,85000
2026-05-29,9.920000076293945,9.949999809265137,9.920000076293945,9.930000305175781,280800
2026-06-01,9.9399995803833,9.9399995803833,9.920000076293945,9.930000305175781,20000
2026-06-02,9.930000305175781,9.9399995803833,9.930000305175781,9.930000305175781,10800
2026-06-03,9.930000305175781,9.9399995803833,9.930000305175781,9.930000305175781,18900
