Date,RSI_7,RSI_14,RSI_Sinal
2021-02-09,,,Neutro
2021-02-10,100.00,100.00,Sobrecomprado
2021-02-11,61.47,61.47,Neutro
2021-02-12,34.36,34.36,Neutro
2021-02-16,31.90,31.90,Neutro
2021-02-17,24.01,24.01,Sobrevendido
2021-02-18,22.48,22.48,Sobrevendido
2021-02-19,26.67,26.67,Sobrevendido
2021-02-22,6.51,25.61,Sobrevendido
2021-02-23,7.08,24.07,Sobrevendido
2021-02-24,28.65,31.52,Neutro
2021-02-25,45.05,38.66,Neutro
2021-02-26,46.51,33.81,Neutro
2021-03-01,58.80,38.42,Neutro
2021-03-02,66.90,45.95,Neutro
2021-03-03,64.88,37.68,Neutro
2021-03-04,57.23,36.44,Neutro
2021-03-05,47.13,40.34,Neutro
2021-03-08,50.28,48.26,Neutro
2021-03-09,52.37,50.09,Neutro
2021-03-10,46.20,51.68,Neutro
2021-03-11,30.34,50.57,Neutro
2021-03-12,33.18,51.66,Neutro
2021-03-15,64.66,60.25,Neutro
2021-03-16,73.53,57.20,Neutro
2021-03-17,66.67,55.45,Neutro
2021-03-18,80.00,60.25,Neutro
2021-03-19,67.50,53.56,Neutro
2021-03-22,72.92,49.53,Neutro
2021-03-23,63.06,48.39,Neutro
2021-03-24,28.50,47.31,Neutro
2021-03-25,33.48,52.44,Neutro
2021-03-26,28.10,44.89,Neutro
2021-03-29,31.94,51.84,Neutro
2021-03-30,32.45,48.56,Neutro
2021-03-31,21.12,49.29,Neutro
2021-04-01,27.48,49.86,Neutro
2021-04-05,54.55,34.64,Neutro
2021-04-06,28.77,32.33,Neutro
2021-04-07,17.07,25.00,Sobrevendido
2021-04-08,39.29,34.65,Neutro
2021-04-09,41.51,35.71,Neutro
2021-04-12,29.57,24.64,Sobrevendido
2021-04-13,23.19,25.28,Sobrevendido
2021-04-14,20.78,30.91,Neutro
2021-04-15,18.50,21.54,Sobrevendido
2021-04-16,24.70,22.18,Sobrevendido
2021-04-19,26.90,31.80,Neutro
2021-04-20,26.44,32.14,Neutro
2021-04-21,36.26,33.57,Neutro
2021-04-22,42.18,32.98,Neutro
2021-04-23,47.69,33.10,Neutro
2021-04-26,73.53,38.91,Neutro
2021-04-27,74.53,44.12,Neutro
2021-04-28,59.15,36.36,Neutro
