Date,Tendencia_7d,Tendencia_50d,Forca_Tendencia,Forca_Movimento,Velas_Alta_Consecutivas
2026-02-27,Baixa,Baixa,,-1.00,0
2026-03-02,Alta,Alta,,0.50,1
2026-03-03,Baixa,Baixa,,-0.50,0
2026-03-04,Baixa,Baixa,,0.00,0
2026-03-05,Baixa,Baixa,,0.33,1
2026-03-06,Baixa,Baixa,0.10,0.67,2
2026-03-09,Baixa,Baixa,0.00,0.00,0
2026-03-10,Baixa,Baixa,-0.10,-0.33,0
2026-03-11,Baixa,Baixa,-0.10,0.50,1
2026-03-12,Baixa,Baixa,0.00,-0.14,0
2026-03-13,Baixa,Baixa,-0.10,-1.00,0
2026-03-16,Baixa,Baixa,0.00,0.00,0
2026-03-17,Baixa,Baixa,0.00,0.00,0
2026-03-18,Alta,Alta,0.00,-1.00,0
2026-03-19,Alta,Alta,0.00,1.00,1
2026-03-20,Alta,Alta,0.00,0.50,2
2026-03-23,Baixa,Baixa,0.00,0.00,0
2026-03-24,Baixa,Baixa,0.00,0.00,0
2026-03-25,Baixa,Baixa,0.00,0.00,0
2026-03-26,Baixa,Baixa,0.00,-1.00,0
2026-03-27,Baixa,Baixa,0.00,0.00,0
2026-03-30,Baixa,Baixa,0.00,0.00,0
2026-03-31,Baixa,Baixa,0.00,0.00,0
2026-04-01,Alta,Alta,0.00,1.00,1
2026-04-02,Alta,Alta,0.00,1.00,2
2026-04-06,Alta,Alta,0.00,0.00,0
2026-04-07,Alta,Alta,0.10,1.00,1
2026-04-08,Alta,Alta,0.10,0.00,0
2026-04-09,Alta,Alta,0.10,0.00,0
2026-04-10,Baixa,Alta,0.10,0.00,0
2026-04-13,Baixa,Alta,0.10,0.00,0
2026-04-14,Baixa,Alta,0.00,0.00,0
2026-04-15,Baixa,Alta,0.00,0.00,0
2026-04-16,Baixa,Alta,0.00,0.00,0
2026-04-17,Baixa,Alta,0.10,0.00,0
2026-04-20,Alta,Alta,0.10,0.20,1
2026-04-21,Alta,Alta,0.10,0.00,0
2026-04-22,Alta,Alta,0.10,0.00,0
2026-04-23,Alta,Alta,0.10,0.00,0
2026-04-24,Alta,Alta,0.00,0.00,0
2026-04-27,Alta,Alta,0.00,0.00,0
2026-04-28,Baixa,Alta,0.10,0.00,0
2026-04-29,Baixa,Alta,0.10,0.00,0
2026-04-30,Alta,Alta,0.10,0.00,0
2026-05-01,Alta,Alta,0.10,0.00,0
2026-05-04,Baixa,Alta,0.10,0.00,0
2026-05-05,Baixa,Alta,0.00,0.00,0
2026-05-06,Baixa,Alta,0.00,0.00,0
2026-05-07,Baixa,Alta,0.00,0.00,0
2026-05-08,Baixa,Alta,0.00,0.00,0
2026-05-11,Baixa,Alta,0.00,0.00,0
2026-05-12,Baixa,Baixa,0.00,0.00,0
2026-05-13,Baixa,Baixa,0.00,0.00,0
2026-05-14,Baixa,Baixa,0.00,0.00,0
2026-05-15,Alta,Alta,0.10,0.00,0
2026-05-18,Alta,Alta,0.10,0.00,0
2026-05-19,Alta,Alta,0.10,0.00,0
2026-05-20,Alta,Alta,0.10,0.00,0
2026-05-21,Alta,Alta,0.10,0.00,0
2026-05-22,Alta,Alta,0.00,0.00,0
2026-05-26,Baixa,Baixa,0.00,-0.86,0
2026-05-27,Baixa,Baixa,0.00,0.00,0
2026-05-28,Alta,Alta,0.10,-1.00,0
2026-05-29,Alta,Alta,0.10,0.00,0
2026-06-01,Alta,Alta,0.10,0.00,0
2026-06-02,Alta,Alta,0.10,0.00,0
2026-06-03,Alta,Alta,0.10,0.00,0
2026-06-04,Alta,Alta,0.00,0.00,0
2026-06-05,Baixa,Alta,0.00,0.00,0
2026-06-08,Baixa,Alta,0.10,0.00,0
2026-06-09,Alta,Alta,0.10,0.00,0
2026-06-10,Alta,Alta,0.10,0.00,0
2026-06-11,Alta,Alta,0.10,0.00,0
2026-06-12,Alta,Alta,0.10,0.00,0
2026-06-15,Alta,Alta,0.00,0.00,0
2026-06-16,Baixa,Alta,0.00,0.00,0
2026-06-17,Baixa,Alta,0.00,0.00,0
2026-06-18,Baixa,Alta,0.10,0.00,0
2026-06-22,Baixa,Alta,0.10,0.00,0
2026-06-23,Baixa,Alta,0.10,0.00,0
