Date,Tendencia_7d,Tendencia_50d,Forca_Tendencia,Forca_Movimento,Velas_Alta_Consecutivas
2026-02-26,Baixa,Baixa,,0.00,0
2026-02-27,Baixa,Baixa,,-0.25,0
2026-03-02,Baixa,Baixa,,1.00,1
2026-03-03,Baixa,Baixa,,-1.00,0
2026-03-04,Baixa,Baixa,,1.00,1
2026-03-05,Baixa,Baixa,-0.20,0.00,0
2026-03-06,Baixa,Baixa,-0.20,0.00,0
2026-03-09,Baixa,Baixa,-0.10,0.50,1
2026-03-10,Baixa,Baixa,-0.20,-0.67,0
2026-03-11,Baixa,Baixa,-0.20,0.00,0
2026-03-12,Alta,Baixa,-0.10,0.00,0
2026-03-13,Baixa,Baixa,-0.10,0.00,0
2026-03-16,Baixa,Baixa,-0.10,0.00,0
2026-03-17,Alta,Alta,0.00,1.00,1
2026-03-18,Alta,Alta,0.00,0.00,0
2026-03-19,Alta,Alta,0.10,0.00,0
2026-03-20,Alta,Alta,0.10,0.75,1
2026-03-23,Baixa,Alta,0.10,0.00,0
2026-03-24,Alta,Alta,0.10,0.00,0
2026-03-25,Baixa,Alta,0.10,0.00,0
2026-03-26,Baixa,Baixa,0.00,0.00,0
2026-03-27,Baixa,Baixa,0.00,0.00,0
2026-03-30,Baixa,Baixa,0.00,0.00,0
2026-03-31,Baixa,Baixa,0.00,-1.00,0
2026-04-01,Baixa,Baixa,0.00,0.00,0
2026-04-02,Baixa,Baixa,0.00,0.00,0
2026-04-06,Alta,Alta,0.00,0.00,0
2026-04-07,Alta,Alta,0.00,0.00,0
2026-04-08,Alta,Alta,0.00,0.00,0
2026-04-09,Alta,Alta,0.00,0.00,0
2026-04-10,Alta,Alta,0.00,0.00,0
2026-04-13,Alta,Alta,0.00,0.00,0
2026-04-14,Baixa,Alta,0.00,0.00,0
2026-04-15,Baixa,Alta,0.00,0.00,0
2026-04-16,Baixa,Alta,0.00,0.00,0
2026-04-17,Baixa,Alta,0.00,0.00,0
2026-04-20,Alta,Alta,0.00,0.50,1
2026-04-21,Baixa,Alta,0.10,0.12,2
2026-04-22,Baixa,Alta,0.10,-1.00,0
2026-04-23,Baixa,Alta,0.10,0.00,0
2026-04-24,Baixa,Alta,0.10,0.00,0
2026-04-27,Baixa,Alta,0.10,0.00,0
2026-04-28,Alta,Alta,0.00,1.00,1
2026-04-29,Alta,Alta,0.00,0.00,0
2026-04-30,Alta,Alta,0.00,0.00,0
2026-05-01,Alta,Alta,0.00,0.00,0
2026-05-04,Alta,Alta,0.10,0.00,0
2026-05-05,Alta,Alta,0.10,0.00,0
2026-05-06,Baixa,Alta,0.10,0.00,0
2026-05-07,Baixa,Alta,0.10,-0.33,0
2026-05-08,Baixa,Alta,0.10,0.00,0
2026-05-11,Baixa,Alta,0.00,0.00,0
2026-05-12,Baixa,Alta,0.00,0.00,0
2026-05-13,Baixa,Alta,0.00,0.00,0
2026-05-14,Baixa,Alta,0.00,0.00,0
2026-05-15,Baixa,Alta,0.10,0.00,0
2026-05-18,Baixa,Alta,0.10,0.00,0
2026-05-19,Baixa,Alta,0.10,0.00,0
2026-05-20,Baixa,Alta,0.10,0.00,0
2026-05-21,Alta,Alta,0.10,0.00,0
2026-05-22,Alta,Alta,0.00,0.00,0
2026-05-26,Alta,Alta,0.10,0.00,0
2026-05-27,Alta,Alta,0.10,-0.94,0
2026-05-28,Alta,Alta,0.10,0.00,0
2026-05-29,Alta,Alta,0.10,0.00,0
2026-06-01,Baixa,Alta,0.10,0.00,0
2026-06-02,Baixa,Alta,0.00,0.00,0
2026-06-03,Baixa,Alta,0.10,0.00,0
