Date,Tendencia_7d,Tendencia_50d,Forca_Tendencia,Forca_Movimento,Velas_Alta_Consecutivas
2025-09-03,Baixa,Baixa,,0.50,1
2025-09-04,Baixa,Baixa,,0.00,0
2025-09-05,Alta,Alta,,0.00,0
2025-09-08,Alta,Alta,,-1.00,0
2025-09-09,Baixa,Baixa,,-1.00,0
2025-09-10,Baixa,Baixa,0.00,-1.00,0
2025-09-11,Baixa,Baixa,0.00,-1.00,0
2025-09-12,Alta,Alta,0.00,0.00,0
2025-09-15,Baixa,Baixa,0.00,-1.00,0
2025-09-16,Alta,Alta,0.00,0.00,0
2025-09-17,Alta,Alta,0.00,0.00,0
2025-09-18,Baixa,Baixa,0.00,-1.00,0
2025-09-19,Alta,Alta,0.10,0.50,1
2025-09-22,Baixa,Baixa,0.10,-1.00,0
2025-09-23,Baixa,Baixa,0.10,-1.00,0
2025-09-24,Baixa,Baixa,0.10,-1.00,0
2025-09-25,Baixa,Baixa,0.10,-1.00,0
2025-09-26,Baixa,Baixa,0.00,0.00,0
2025-09-29,Alta,Alta,0.00,1.00,1
2025-09-30,Alta,Alta,0.00,0.00,0
2025-10-01,Alta,Alta,0.00,0.00,0
2025-10-02,Baixa,Alta,0.00,-1.00,0
2025-10-03,Baixa,Alta,0.00,-1.00,0
2025-10-06,Alta,Alta,0.00,-1.00,0
2025-10-07,Alta,Alta,0.00,-1.00,0
2025-10-08,Baixa,Alta,0.00,-1.00,0
2025-10-09,Alta,Alta,0.00,-1.00,0
2025-10-10,Alta,Alta,0.00,0.00,0
2025-10-13,Alta,Alta,0.10,0.00,0
2025-10-14,Alta,Alta,0.10,0.00,0
2025-10-15,Baixa,Alta,0.10,-1.00,0
2025-10-16,Alta,Alta,0.10,0.00,0
2025-10-17,Alta,Alta,0.10,0.00,0
2025-10-20,Baixa,Alta,0.00,0.00,0
2025-10-21,Alta,Alta,0.00,1.00,1
2025-10-22,Alta,Alta,0.00,1.00,2
2025-10-23,Baixa,Alta,0.10,0.00,0
2025-10-24,Baixa,Alta,0.10,-1.00,0
2025-10-27,Baixa,Alta,0.10,-1.00,0
2025-10-28,Baixa,Alta,0.10,0.00,0
2025-10-29,Baixa,Alta,0.10,0.00,0
2025-10-30,Alta,Alta,0.00,1.00,1
2025-10-31,Alta,Alta,0.00,0.00,0
2025-11-03,Alta,Alta,0.00,0.00,0
2025-11-04,Alta,Alta,0.00,0.00,0
2025-11-05,Alta,Alta,0.10,0.00,0
2025-11-06,Baixa,Alta,0.10,-1.00,0
2025-11-07,Alta,Alta,0.10,0.00,0
2025-11-10,Alta,Alta,0.10,1.00,1
2025-11-11,Alta,Alta,0.10,0.00,0
2025-11-12,Alta,Alta,0.10,-1.00,0
2025-11-13,Alta,Alta,0.10,0.00,0
2025-11-14,Alta,Alta,0.10,0.00,0
2025-11-17,Baixa,Alta,0.10,0.00,0
2025-11-18,Baixa,Alta,0.10,0.00,0
2025-11-19,Baixa,Alta,0.10,-0.75,0
2025-11-20,Alta,Alta,0.10,0.00,0
2025-11-21,Alta,Alta,0.10,0.00,0
2025-11-24,Alta,Alta,0.10,0.00,0
2025-11-25,Alta,Alta,0.20,0.00,0
2025-11-26,Alta,Alta,0.10,0.00,0
2025-11-28,Alta,Alta,0.10,0.00,0
2025-12-01,Alta,Alta,0.10,0.00,0
2025-12-02,Alta,Alta,0.20,0.00,0
2025-12-03,Baixa,Alta,0.10,0.00,0
2025-12-04,Baixa,Alta,0.10,-1.00,0
2025-12-05,Baixa,Alta,0.10,-1.00,0
2025-12-08,Baixa,Alta,0.10,0.00,0
2025-12-09,Baixa,Baixa,0.10,0.00,0
2025-12-10,Alta,Alta,0.10,0.00,0
2025-12-11,Alta,Alta,0.10,0.00,0
2025-12-12,Alta,Alta,0.10,-1.00,0
2025-12-15,Alta,Alta,0.10,1.00,1
2025-12-16,Alta,Alta,0.10,0.00,0
2025-12-17,Alta,Alta,0.10,1.00,1
2025-12-18,Baixa,Alta,0.10,-1.00,0
2025-12-19,Baixa,Alta,0.10,-1.00,0
2025-12-22,Baixa,Alta,0.10,0.00,0
2025-12-23,Baixa,Alta,0.00,0.00,0
2025-12-24,Baixa,Baixa,0.10,0.00,0
2025-12-26,Baixa,Baixa,0.10,0.00,0
2025-12-29,Baixa,Baixa,0.10,0.00,0
2025-12-30,Baixa,Baixa,0.10,0.00,0
2025-12-31,Baixa,Baixa,0.10,-1.00,0
2026-01-02,Baixa,Baixa,0.00,0.00,0
2026-01-05,Baixa,Baixa,0.00,0.00,0
2026-01-06,Baixa,Baixa,0.00,0.00,0
2026-01-07,Baixa,Baixa,0.00,0.00,0
2026-01-08,Baixa,Baixa,0.00,0.00,0
2026-01-09,Baixa,Baixa,0.00,0.00,0
2026-01-12,Baixa,Baixa,0.10,0.00,0
2026-01-13,Baixa,Baixa,0.10,0.00,0
2026-01-14,Baixa,Baixa,0.10,0.00,0
2026-01-15,Alta,Alta,0.10,1.00,1
2026-01-16,Alta,Alta,0.10,0.00,0
2026-01-20,Alta,Alta,0.00,0.00,0
2026-01-21,Alta,Alta,0.00,0.00,0
2026-01-22,Alta,Alta,0.10,0.00,0
2026-01-23,Baixa,Alta,0.10,0.00,0
2026-01-26,Baixa,Alta,0.10,1.00,1
2026-01-27,Baixa,Alta,0.10,1.00,2
2026-01-28,Baixa,Alta,0.10,0.00,0
2026-01-29,Baixa,Alta,0.00,0.00,0
2026-01-30,Baixa,Alta,0.00,0.00,0
2026-02-02,Baixa,Alta,0.00,0.00,0
2026-02-03,Baixa,Alta,0.00,0.00,0
2026-02-04,Baixa,Alta,0.00,0.00,0
2026-02-05,Baixa,Alta,0.10,0.00,0
2026-02-06,Baixa,Alta,0.10,0.00,0
2026-02-09,Baixa,Alta,0.10,0.00,0
2026-02-10,Baixa,Alta,0.10,0.00,0
2026-02-11,Baixa,Alta,0.10,0.00,0
2026-02-12,Baixa,Alta,0.00,0.00,0
2026-02-13,Baixa,Alta,0.00,0.00,0
2026-02-17,Alta,Alta,0.00,0.00,0
2026-02-18,Baixa,Alta,0.00,0.00,0
2026-02-19,Alta,Alta,0.00,-1.00,0
2026-02-20,Alta,Alta,0.10,0.00,0
2026-02-23,Alta,Alta,0.10,0.00,0
2026-02-24,Baixa,Alta,0.10,0.00,0
2026-02-25,Alta,Alta,0.10,0.00,0
2026-02-26,Baixa,Alta,0.10,0.00,0
2026-02-27,Alta,Alta,0.00,0.00,0
2026-03-02,Alta,Alta,0.10,0.00,0
2026-03-03,Baixa,Alta,0.10,0.00,0
2026-03-04,Alta,Alta,0.10,0.00,0
2026-03-05,Baixa,Alta,0.10,0.00,0
2026-03-06,Baixa,Alta,0.10,0.00,0
2026-03-09,Alta,Alta,0.00,1.00,1
2026-03-10,Baixa,Alta,0.10,1.00,2
2026-03-11,Baixa,Alta,0.10,0.00,0
2026-03-12,Baixa,Alta,0.10,0.00,0
2026-03-13,Alta,Alta,0.10,0.00,0
2026-03-16,Baixa,Alta,0.10,0.00,0
2026-03-17,Baixa,Alta,0.10,0.00,0
2026-03-18,Alta,Alta,0.10,0.00,0
2026-03-19,Baixa,Alta,0.10,0.00,0
2026-03-20,Baixa,Alta,0.10,0.00,0
2026-03-23,Baixa,Alta,0.20,0.00,0
2026-03-24,Baixa,Alta,0.10,0.00,0
2026-03-25,Alta,Alta,0.10,0.00,0
2026-03-26,Alta,Alta,0.10,0.00,0
2026-03-27,Alta,Alta,0.10,0.00,0
2026-03-30,Baixa,Alta,0.10,0.00,0
2026-03-31,Alta,Alta,0.10,1.00,1
2026-04-01,Alta,Alta,0.10,0.00,0
2026-04-02,Alta,Alta,0.10,0.00,0
2026-04-06,Alta,Alta,0.10,0.00,0
2026-04-07,Baixa,Alta,0.00,0.00,0
2026-04-08,Baixa,Alta,0.00,0.00,0
2026-04-09,Baixa,Alta,0.00,0.00,0
2026-04-10,Baixa,Alta,0.10,0.00,0
2026-04-13,Baixa,Alta,0.10,0.00,0
2026-04-14,Alta,Alta,0.10,0.00,0
2026-04-15,Alta,Alta,0.10,0.00,0
2026-04-16,Alta,Alta,0.10,0.00,0
2026-04-17,Alta,Alta,0.00,0.00,0
2026-04-20,Alta,Alta,0.10,0.00,0
2026-04-21,Baixa,Alta,0.10,0.00,0
2026-04-22,Baixa,Alta,0.10,0.00,0
2026-04-23,Baixa,Alta,0.10,0.00,0
2026-04-24,Baixa,Alta,0.10,0.00,0
2026-04-27,Baixa,Alta,0.00,0.00,0
2026-04-28,Baixa,Alta,0.10,0.00,0
2026-04-29,Alta,Alta,0.10,0.00,0
2026-04-30,Alta,Alta,0.10,0.00,0
2026-05-01,Alta,Alta,0.10,0.00,0
2026-05-04,Alta,Alta,0.10,0.00,0
2026-05-05,Alta,Alta,0.00,0.00,0
2026-05-06,Alta,Alta,0.10,0.33,1
2026-05-07,Alta,Alta,0.10,0.00,0
2026-05-08,Alta,Alta,0.10,0.00,0
2026-05-11,Baixa,Alta,0.10,0.00,0
2026-05-12,Alta,Alta,0.10,0.00,0
2026-05-13,Alta,Alta,0.10,0.00,0
2026-05-14,Baixa,Alta,0.10,0.00,0
2026-05-15,Baixa,Alta,0.10,0.00,0
2026-05-18,Alta,Alta,0.10,0.00,0
2026-05-19,Alta,Alta,0.20,0.00,0
2026-05-20,Alta,Alta,0.10,0.00,0
2026-05-21,Alta,Alta,0.10,0.00,0
2026-05-22,Alta,Alta,0.10,0.00,0
2026-05-26,Baixa,Alta,0.10,0.50,1
2026-05-27,Baixa,Alta,0.10,0.00,0
2026-05-28,Baixa,Alta,0.10,0.00,0
2026-05-29,Baixa,Alta,0.10,0.00,0
2026-06-01,Alta,Alta,0.10,0.00,0
2026-06-02,Alta,Alta,0.10,0.00,0
2026-06-03,Alta,Alta,0.10,0.00,0
2026-06-04,Alta,Alta,0.10,0.00,0
2026-06-05,Alta,Alta,0.10,0.00,0
2026-06-08,Baixa,Alta,0.10,0.00,0
2026-06-09,Baixa,Alta,0.20,0.00,0
2026-06-10,Baixa,Alta,0.10,0.00,0
2026-06-11,Baixa,Alta,0.10,0.00,0
2026-06-12,Baixa,Alta,0.10,-1.00,0
2026-06-15,Alta,Alta,0.10,0.00,0
2026-06-16,Alta,Alta,0.00,1.00,1
2026-06-17,Alta,Alta,0.10,0.00,0
2026-06-18,Alta,Alta,0.10,0.00,0
2026-06-22,Alta,Alta,0.10,0.00,0
2026-06-23,Alta,Alta,0.20,0.00,0
