Date,Tendencia_7d,Tendencia_50d,Forca_Tendencia,Forca_Movimento,Velas_Alta_Consecutivas
2026-04-14,Baixa,Baixa,,-0.50,0
2026-04-15,Baixa,Baixa,,0.00,0
2026-04-16,Alta,Alta,,0.29,1
2026-04-17,Alta,Alta,,-0.33,0
2026-04-20,Alta,Alta,,0.83,1
2026-04-21,Alta,Alta,0.30,-1.00,0
2026-04-22,Alta,Alta,0.40,-0.25,0
2026-04-23,Alta,Alta,0.30,1.00,1
2026-04-24,Alta,Alta,0.40,0.75,2
2026-04-27,Baixa,Alta,0.30,-1.00,0
2026-04-28,Baixa,Alta,0.20,-0.75,0
2026-04-29,Baixa,Alta,0.10,-0.50,0
2026-04-30,Baixa,Alta,0.10,0.00,0
2026-05-01,Baixa,Alta,0.00,0.00,0
2026-05-04,Alta,Alta,0.00,-1.00,0
2026-05-05,Alta,Alta,0.10,0.00,0
2026-05-06,Alta,Alta,0.10,0.00,0
2026-05-07,Baixa,Alta,0.10,0.00,0
2026-05-08,Alta,Alta,0.10,0.00,0
2026-05-11,Baixa,Alta,0.10,0.00,0
2026-05-12,Alta,Alta,0.00,1.00,1
2026-05-13,Alta,Alta,0.10,0.00,0
2026-05-14,Baixa,Alta,0.10,0.00,0
2026-05-15,Alta,Alta,0.10,1.00,1
2026-05-18,Alta,Alta,0.10,-1.00,0
2026-05-19,Alta,Alta,0.10,0.00,0
2026-05-20,Baixa,Alta,0.00,-1.00,0
2026-05-21,Baixa,Alta,0.00,0.00,0
2026-05-22,Baixa,Alta,0.10,0.00,0
2026-05-26,Baixa,Alta,0.10,0.00,0
2026-05-27,Baixa,Alta,0.10,0.00,0
2026-05-28,Baixa,Baixa,0.10,-1.00,0
2026-05-29,Baixa,Baixa,0.10,0.00,0
2026-06-01,Alta,Alta,0.00,0.00,0
2026-06-02,Baixa,Baixa,0.00,0.00,0
2026-06-03,Alta,Alta,0.00,1.00,1
