Date,Tendencia_7d,Tendencia_50d,Forca_Tendencia,Forca_Movimento,Velas_Alta_Consecutivas
2026-01-23,Baixa,Baixa,,-0.33,0
2026-01-26,Alta,Alta,,0.33,1
2026-01-27,Alta,Alta,,0.33,2
2026-01-28,Alta,Alta,,-0.50,0
2026-01-29,Alta,Alta,,0.00,0
2026-01-30,Alta,Alta,0.20,0.67,1
2026-02-02,Baixa,Baixa,0.20,-0.67,0
2026-02-03,Alta,Alta,0.10,0.33,1
2026-02-04,Alta,Alta,0.10,1.00,2
2026-02-05,Baixa,Baixa,0.10,0.00,0
2026-02-06,Alta,Alta,0.00,1.00,1
2026-02-09,Baixa,Baixa,0.00,-1.00,0
2026-02-10,Alta,Alta,0.00,0.00,0
2026-02-11,Baixa,Baixa,0.00,0.00,0
2026-02-12,Alta,Alta,0.00,1.00,1
2026-02-13,Alta,Alta,0.00,0.00,0
2026-02-17,Baixa,Alta,0.00,0.25,1
2026-02-18,Baixa,Baixa,0.00,0.00,0
2026-02-19,Baixa,Baixa,0.00,0.00,0
2026-02-20,Baixa,Baixa,0.00,0.00,0
2026-02-23,Baixa,Baixa,0.00,0.00,0
2026-02-24,Baixa,Baixa,0.00,0.00,0
2026-02-25,Baixa,Baixa,0.00,1.00,1
2026-02-26,Baixa,Baixa,0.00,0.00,0
2026-02-27,Baixa,Baixa,0.00,0.00,0
2026-03-02,Baixa,Baixa,0.00,0.00,0
2026-03-03,Baixa,Baixa,0.00,0.00,0
2026-03-04,Baixa,Baixa,0.00,0.00,0
2026-03-05,Baixa,Baixa,0.00,0.00,0
2026-03-06,Baixa,Baixa,0.00,0.00,0
2026-03-09,Baixa,Baixa,0.00,0.00,0
2026-03-10,Baixa,Baixa,0.00,0.00,0
2026-03-11,Baixa,Baixa,0.00,0.00,0
2026-03-12,Baixa,Baixa,-0.10,-0.60,0
2026-03-13,Baixa,Baixa,-0.10,0.50,1
2026-03-16,Baixa,Baixa,-0.10,0.75,2
2026-03-17,Baixa,Baixa,-0.10,1.00,3
2026-03-18,Baixa,Baixa,-0.10,-1.00,0
2026-03-19,Baixa,Baixa,0.00,0.00,0
2026-03-20,Alta,Baixa,0.00,0.67,1
2026-03-23,Baixa,Baixa,0.00,0.00,0
2026-03-24,Baixa,Baixa,-0.10,1.00,1
2026-03-25,Baixa,Baixa,-0.10,0.00,0
2026-03-26,Baixa,Baixa,-0.10,0.00,0
2026-03-27,Baixa,Baixa,-0.10,0.00,0
2026-03-30,Baixa,Baixa,-0.10,1.00,1
2026-03-31,Baixa,Baixa,0.00,0.00,0
2026-04-01,Baixa,Baixa,0.00,0.00,0
2026-04-02,Baixa,Baixa,0.00,-0.01,0
2026-04-06,Baixa,Baixa,-0.10,1.00,1
2026-04-07,Alta,Baixa,-0.10,1.00,2
2026-04-08,Baixa,Baixa,-0.10,0.09,3
2026-04-09,Alta,Baixa,-0.10,0.54,4
2026-04-10,Baixa,Baixa,-0.10,0.20,5
2026-04-13,Baixa,Baixa,0.00,0.00,0
2026-04-14,Baixa,Baixa,0.00,0.00,0
2026-04-15,Baixa,Baixa,0.00,0.00,0
2026-04-16,Baixa,Baixa,-0.10,0.00,0
2026-04-17,Baixa,Baixa,-0.10,0.00,0
2026-04-20,Baixa,Baixa,-0.10,0.00,0
2026-04-21,Alta,Baixa,-0.10,0.00,0
2026-04-22,Alta,Baixa,-0.10,0.00,0
2026-04-23,Alta,Baixa,0.00,0.00,0
2026-04-24,Alta,Baixa,0.00,0.00,0
2026-04-27,Baixa,Baixa,0.00,0.00,0
2026-04-28,Alta,Alta,-0.10,0.00,0
2026-04-29,Alta,Alta,-0.10,0.25,1
2026-04-30,Alta,Alta,-0.10,0.00,0
2026-05-01,Baixa,Alta,-0.10,0.00,0
2026-05-04,Baixa,Alta,-0.10,0.00,0
2026-05-05,Baixa,Alta,0.00,0.00,0
2026-05-06,Alta,Alta,0.00,0.36,1
2026-05-07,Alta,Alta,0.10,0.00,0
2026-05-08,Alta,Alta,0.10,0.00,0
2026-05-11,Alta,Alta,0.10,0.00,0
2026-05-12,Alta,Alta,0.10,-0.13,0
2026-05-13,Baixa,Alta,0.10,0.00,0
2026-05-14,Baixa,Alta,0.00,-0.22,0
2026-05-15,Baixa,Alta,0.00,0.00,0
2026-05-18,Baixa,Alta,0.00,0.00,0
2026-05-19,Baixa,Alta,0.00,0.00,0
2026-05-20,Baixa,Alta,0.00,0.00,0
2026-05-21,Alta,Alta,0.00,0.00,0
2026-05-22,Alta,Alta,0.00,-1.00,0
2026-05-26,Alta,Alta,0.10,0.50,1
2026-05-27,Alta,Alta,0.10,0.00,0
2026-05-28,Alta,Alta,0.10,0.00,0
2026-05-29,Baixa,Alta,0.10,0.00,0
2026-06-01,Alta,Alta,0.10,-0.92,0
2026-06-02,Baixa,Alta,0.10,-0.60,0
2026-06-03,Alta,Alta,0.10,1.00,1
