Date,Tendencia_7d,Tendencia_50d,Forca_Tendencia,Forca_Movimento,Velas_Alta_Consecutivas
2026-05-28,Baixa,Baixa,,0.71,1
2026-05-29,Baixa,Baixa,,0.00,0
2026-06-01,Baixa,Baixa,,0.00,0
2026-06-02,Baixa,Baixa,,0.00,0
2026-06-03,Baixa,Baixa,,-1.00,0
2026-06-04,Baixa,Baixa,0.00,0.00,0
2026-06-05,Baixa,Baixa,-3.33,0.00,0
2026-06-08,Alta,Alta,-3.33,0.00,0
2026-06-09,Alta,Alta,-3.33,0.00,0
2026-06-10,Alta,Baixa,0.00,0.00,0
2026-06-11,Alta,Alta,0.00,1.00,1
2026-06-12,Alta,Alta,3.45,0.00,0
2026-06-15,Alta,Alta,3.45,-1.00,0
2026-06-16,Alta,Alta,3.45,0.00,0
2026-06-17,Alta,Alta,0.00,0.00,0
2026-06-18,Baixa,Alta,3.33,-1.00,0
2026-06-22,Baixa,Alta,3.33,0.00,0
2026-06-23,Alta,Alta,3.33,0.00,0
