Date,Tendencia_7d,Tendencia_50d,Forca_Tendencia,Forca_Movimento,Velas_Alta_Consecutivas
2025-02-06,Alta,Alta,0.56,0.41,4
2025-02-07,Baixa,Alta,0.49,-0.94,0
2025-02-10,Alta,Alta,0.53,-0.50,0
2025-02-11,Alta,Alta,0.53,0.94,1
2025-02-12,Alta,Alta,0.52,0.85,2
2025-02-13,Alta,Alta,0.56,0.67,3
2025-02-14,Alta,Alta,0.60,0.73,4
2025-02-18,Alta,Alta,0.60,-0.36,0
2025-02-19,Alta,Alta,0.56,0.13,1
2025-02-20,Baixa,Alta,0.48,-0.63,0
2025-02-21,Baixa,Alta,0.34,-0.94,0
2025-02-24,Baixa,Baixa,0.19,-1.00,0
2025-02-25,Baixa,Baixa,0.04,-0.04,0
2025-02-26,Baixa,Baixa,-0.07,0.19,1
2025-02-27,Baixa,Baixa,-0.22,-1.00,0
2025-02-28,Baixa,Baixa,-0.30,0.82,1
2025-03-03,Baixa,Baixa,-0.41,-0.75,0
2025-03-04,Baixa,Baixa,-0.56,0.25,1
2025-03-05,Baixa,Baixa,-0.56,0.77,2
2025-03-06,Baixa,Baixa,-0.56,-0.45,0
2025-03-07,Baixa,Baixa,-0.60,-0.13,0
2025-03-10,Baixa,Baixa,-0.67,-0.74,0
2025-03-11,Baixa,Baixa,-0.71,-0.17,0
2025-03-12,Baixa,Baixa,-0.86,-0.24,0
2025-03-13,Baixa,Baixa,-0.97,-1.00,0
2025-03-14,Alta,Baixa,-1.01,1.00,1
2025-03-17,Alta,Baixa,-0.90,1.00,2
2025-03-18,Alta,Baixa,-0.83,-0.92,0
2025-03-19,Alta,Baixa,-0.79,1.00,1
2025-03-20,Alta,Baixa,-0.76,-1.00,0
2025-03-21,Alta,Baixa,-0.76,0.91,1
2025-03-24,Alta,Baixa,-0.76,1.00,2
2025-03-25,Alta,Baixa,-0.68,0.30,3
2025-03-26,Baixa,Baixa,-0.61,-1.00,0
2025-03-27,Baixa,Baixa,-0.53,0.38,1
2025-03-28,Baixa,Baixa,-0.61,-1.00,0
2025-03-31,Baixa,Baixa,-0.72,0.65,1
2025-04-01,Baixa,Baixa,-0.88,0.64,2
2025-04-02,Baixa,Baixa,-1.03,0.91,3
2025-04-03,Baixa,Baixa,-1.34,-0.98,0
2025-04-04,Baixa,Baixa,-1.61,-1.00,0
2025-04-07,Baixa,Baixa,-1.88,0.70,1
2025-04-08,Baixa,Baixa,-2.12,-0.77,0
2025-04-09,Alta,Baixa,-2.20,0.98,1
2025-04-10,Alta,Baixa,-2.17,-0.17,0
2025-04-11,Alta,Baixa,-2.03,0.60,1
2025-04-14,Alta,Baixa,-1.84,-0.88,0
2025-04-15,Alta,Baixa,-1.69,-0.88,0
2025-04-16,Baixa,Baixa,-1.78,-0.56,0
2025-04-17,Baixa,Baixa,-1.82,-0.63,0
2025-04-21,Baixa,Baixa,-1.95,-0.54,0
2025-04-22,Baixa,Baixa,-2.00,0.53,1
2025-04-23,Alta,Baixa,-2.08,-0.45,0
2025-04-24,Alta,Baixa,-1.97,1.00,1
2025-04-25,Alta,Baixa,-1.82,0.93,2
2025-04-28,Alta,Baixa,-1.66,-0.16,0
2025-04-29,Alta,Baixa,-1.63,1.00,1
2025-04-30,Alta,Baixa,-1.55,1.00,2
2025-05-01,Alta,Alta,-1.56,0.40,3
2025-05-02,Alta,Alta,-1.52,0.83,4
2025-05-05,Alta,Alta,-1.36,0.80,5
2025-05-06,Alta,Alta,-1.24,0.57,6
2025-05-07,Alta,Alta,-1.04,0.90,7
2025-05-08,Alta,Alta,-0.83,-1.00,0
2025-05-09,Alta,Alta,-0.67,-0.60,0
2025-05-12,Alta,Alta,-0.46,-0.09,0
2025-05-13,Alta,Alta,-0.13,0.89,1
2025-05-14,Alta,Alta,0.17,0.10,2
2025-05-15,Alta,Alta,0.34,-0.18,0
2025-05-16,Alta,Alta,0.59,-0.11,0
2025-05-19,Alta,Alta,0.71,0.75,1
2025-05-20,Baixa,Alta,0.84,0.33,2
2025-05-21,Baixa,Alta,0.84,-0.53,0
2025-05-22,Baixa,Alta,0.96,-0.35,0
2025-05-23,Baixa,Alta,0.96,0.69,1
2025-05-27,Alta,Alta,1.00,0.77,2
2025-05-28,Baixa,Alta,0.87,-0.96,0
2025-05-29,Alta,Alta,0.91,-0.93,0
2025-05-30,Alta,Alta,0.87,1.00,1
2025-06-02,Alta,Alta,0.87,0.89,2
2025-06-03,Alta,Alta,0.87,0.91,3
2025-06-04,Alta,Alta,0.95,0.71,4
2025-06-05,Alta,Alta,0.91,-0.40,0
2025-06-06,Alta,Alta,0.95,-0.45,0
2025-06-09,Alta,Alta,1.07,0.55,1
2025-06-10,Alta,Alta,1.19,0.29,2
2025-06-11,Alta,Alta,1.31,-0.61,0
2025-06-12,Alta,Alta,1.47,0.50,1
2025-06-13,Baixa,Alta,1.55,-0.57,0
2025-06-16,Alta,Alta,1.71,0.79,1
2025-06-17,Baixa,Alta,1.90,-0.83,0
2025-06-18,Baixa,Alta,2.14,-0.61,0
2025-06-20,Baixa,Alta,2.33,-0.82,0
2025-06-23,Alta,Alta,2.41,0.88,1
2025-06-24,Alta,Alta,2.48,0.91,2
2025-06-25,Alta,Alta,2.42,-0.71,0
2025-06-26,Alta,Alta,2.33,0.90,1
2025-06-27,Alta,Alta,2.28,-0.12,0
2025-06-30,Alta,Alta,2.47,0.82,1
2025-07-01,Alta,Alta,2.45,-0.96,0
2025-07-02,Alta,Alta,2.56,0.94,1
2025-07-03,Alta,Alta,2.66,0.35,2
2025-07-07,Alta,Alta,2.65,-0.52,0
2025-07-08,Alta,Alta,2.52,0.27,1
2025-07-09,Alta,Alta,2.43,-0.18,0
2025-07-10,Alta,Alta,2.27,-0.16,0
2025-07-11,Alta,Alta,2.11,-0.05,0
2025-07-14,Alta,Alta,2.02,0.24,1
2025-07-15,Alta,Alta,1.98,-0.64,0
2025-07-16,Alta,Alta,1.93,1.00,1
2025-07-17,Alta,Alta,1.89,0.90,2
2025-07-18,Alta,Alta,1.88,-0.84,0
2025-07-21,Alta,Alta,1.87,0.15,1
2025-07-22,Baixa,Alta,1.86,-0.67,0
2025-07-23,Alta,Alta,1.86,0.88,1
2025-07-24,Alta,Alta,1.74,0.24,2
2025-07-25,Alta,Alta,1.59,0.33,3
2025-07-28,Alta,Alta,1.44,-0.10,0
2025-07-29,Alta,Alta,1.33,-0.68,0
2025-07-30,Alta,Alta,1.22,0.10,1
2025-07-31,Alta,Alta,1.18,-0.68,0
2025-08-01,Baixa,Alta,1.14,-0.67,0
2025-08-04,Baixa,Alta,1.17,0.59,1
2025-08-05,Baixa,Alta,1.13,-0.68,0
2025-08-06,Alta,Alta,1.17,0.68,1
2025-08-07,Alta,Alta,1.20,-0.65,0
2025-08-08,Alta,Alta,1.27,0.50,1
2025-08-11,Alta,Alta,1.26,-0.50,0
2025-08-12,Alta,Alta,1.37,0.97,1
2025-08-13,Alta,Alta,1.36,-0.74,0
2025-08-14,Alta,Alta,1.36,0.83,1
2025-08-15,Alta,Alta,1.32,-0.29,0
2025-08-18,Alta,Alta,1.35,0.33,1
2025-08-19,Baixa,Alta,1.21,-0.73,0
2025-08-20,Baixa,Alta,1.10,-0.23,0
2025-08-21,Baixa,Alta,1.00,-0.35,0
2025-08-22,Alta,Alta,0.96,-0.36,0
2025-08-25,Alta,Alta,0.89,-0.87,0
2025-08-26,Alta,Alta,0.96,0.15,1
2025-08-27,Alta,Alta,0.95,0.24,2
2025-08-28,Alta,Alta,1.05,0.73,3
2025-08-29,Baixa,Alta,1.05,-0.89,0
2025-09-02,Baixa,Alta,1.05,0.78,1
2025-09-03,Baixa,Alta,0.98,0.20,2
2025-09-04,Baixa,Alta,0.94,1.00,3
2025-09-05,Alta,Alta,0.84,-0.57,0
2025-09-08,Alta,Alta,0.81,0.40,1
2025-09-09,Alta,Alta,0.74,0.50,2
2025-09-10,Alta,Alta,0.70,-0.48,0
2025-09-11,Alta,Alta,0.77,-0.13,0
2025-09-12,Alta,Alta,0.80,0.00,0
2025-09-15,Alta,Alta,0.80,1.00,1
2025-09-16,Alta,Alta,0.83,-0.50,0
2025-09-17,Alta,Alta,0.86,-0.48,0
2025-09-18,Alta,Alta,0.86,0.39,1
2025-09-19,Alta,Alta,0.89,0.71,2
2025-09-22,Alta,Alta,0.93,0.81,3
2025-09-23,Alta,Alta,0.96,-0.93,0
2025-09-24,Baixa,Alta,0.96,-0.36,0
2025-09-25,Baixa,Alta,0.89,0.46,1
2025-09-26,Baixa,Alta,0.82,0.05,2
2025-09-29,Alta,Alta,0.79,-0.86,0
2025-09-30,Alta,Alta,0.72,0.71,1
2025-10-01,Alta,Alta,0.75,0.87,2
2025-10-02,Alta,Alta,0.82,-0.33,0
2025-10-03,Alta,Alta,0.88,-1.00,0
2025-10-06,Alta,Alta,0.91,-0.71,0
2025-10-07,Alta,Alta,0.97,-0.56,0
2025-10-08,Alta,Alta,0.97,0.90,1
2025-10-09,Alta,Alta,1.00,0.33,2
2025-10-10,Baixa,Alta,0.90,-1.00,0
2025-10-13,Baixa,Alta,0.93,0.24,1
2025-10-14,Baixa,Alta,0.90,0.44,2
2025-10-15,Baixa,Alta,0.90,-0.46,0
2025-10-16,Baixa,Alta,0.83,-0.46,0
2025-10-17,Alta,Alta,0.90,1.00,1
2025-10-20,Alta,Alta,0.86,0.55,2
2025-10-21,Alta,Alta,0.89,-0.80,0
2025-10-22,Baixa,Alta,0.80,-0.43,0
2025-10-23,Alta,Alta,0.79,0.95,1
2025-10-24,Alta,Alta,0.79,0.65,2
2025-10-27,Alta,Alta,0.85,0.67,3
2025-10-28,Alta,Alta,0.88,0.32,4
2025-10-29,Alta,Alta,1.07,-0.14,0
2025-10-30,Alta,Alta,1.20,-0.86,0
2025-10-31,Alta,Alta,1.32,-0.68,0
2025-11-03,Alta,Alta,1.29,-1.00,0
2025-11-04,Baixa,Alta,1.25,-0.26,0
2025-11-05,Baixa,Alta,1.16,-0.26,0
2025-11-06,Baixa,Alta,1.03,-0.99,0
2025-11-07,Baixa,Alta,0.84,0.42,1
2025-11-10,Alta,Alta,0.84,0.47,2
2025-11-11,Baixa,Alta,0.83,-0.68,0
2025-11-12,Baixa,Alta,0.83,-0.79,0
2025-11-13,Baixa,Baixa,0.80,-0.66,0
2025-11-14,Baixa,Baixa,0.80,0.57,1
2025-11-17,Baixa,Baixa,0.65,-0.55,0
2025-11-18,Baixa,Baixa,0.49,-0.39,0
2025-11-19,Baixa,Baixa,0.34,-0.50,0
2025-11-20,Baixa,Baixa,0.18,-0.93,0
2025-11-21,Baixa,Baixa,0.06,-0.09,0
2025-11-24,Alta,Baixa,0.00,1.00,1
2025-11-25,Alta,Baixa,-0.03,0.30,2
2025-11-26,Alta,Baixa,0.00,0.64,3
2025-11-28,Alta,Baixa,0.06,0.68,4
2025-12-01,Alta,Baixa,0.12,0.39,5
2025-12-02,Alta,Alta,0.15,0.47,6
2025-12-03,Alta,Alta,0.21,0.48,7
2025-12-04,Alta,Alta,0.21,-0.54,0
2025-12-05,Alta,Alta,0.27,-0.24,0
2025-12-08,Alta,Alta,0.30,-0.39,0
2025-12-09,Alta,Alta,0.37,0.57,1
2025-12-10,Alta,Alta,0.40,0.67,2
2025-12-11,Baixa,Alta,0.37,0.13,3
2025-12-12,Baixa,Baixa,0.24,-0.91,0
2025-12-15,Baixa,Baixa,0.12,-0.98,0
2025-12-16,Baixa,Baixa,-0.03,0.71,1
2025-12-17,Baixa,Baixa,-0.24,-0.97,0
2025-12-18,Baixa,Baixa,-0.39,-0.25,0
2025-12-19,Alta,Baixa,-0.42,0.92,1
2025-12-22,Alta,Baixa,-0.33,-0.58,0
2025-12-23,Alta,Baixa,-0.27,0.66,1
2025-12-24,Alta,Baixa,-0.12,-0.39,0
2025-12-26,Alta,Alta,0.00,-0.05,0
2025-12-29,Alta,Baixa,0.06,0.42,1
2025-12-30,Alta,Baixa,0.03,0.06,2
2025-12-31,Baixa,Baixa,0.00,-1.00,0
2026-01-02,Alta,Alta,-0.06,-0.32,0
2026-01-05,Alta,Alta,0.00,-0.85,0
2026-01-06,Alta,Alta,0.00,0.12,1
2026-01-07,Alta,Alta,-0.03,0.26,2
2026-01-08,Baixa,Alta,-0.06,-0.78,0
2026-01-09,Alta,Alta,-0.12,0.59,1
2026-01-12,Alta,Alta,-0.27,0.79,2
2026-01-13,Alta,Alta,-0.30,-0.14,0
2026-01-14,Baixa,Alta,-0.34,-0.65,0
2026-01-15,Alta,Alta,-0.34,-0.91,0
2026-01-16,Alta,Alta,-0.24,-0.71,0
2026-01-20,Baixa,Baixa,-0.21,-0.29,0
2026-01-21,Baixa,Alta,-0.18,0.36,1
2026-01-22,Alta,Alta,-0.09,-0.64,0
2026-01-23,Alta,Alta,-0.03,0.06,1
2026-01-26,Alta,Alta,-0.03,0.50,2
2026-01-27,Alta,Alta,0.06,0.20,3
2026-01-28,Alta,Alta,0.18,-0.53,0
2026-01-29,Alta,Alta,0.21,-0.27,0
2026-01-30,Baixa,Alta,0.31,-0.70,0
2026-02-02,Baixa,Alta,0.40,0.52,1
2026-02-03,Baixa,Baixa,0.43,-0.71,0
2026-02-04,Baixa,Baixa,0.34,-0.69,0
2026-02-05,Baixa,Baixa,0.27,-0.23,0
2026-02-06,Baixa,Baixa,0.21,0.96,1
2026-02-09,Alta,Baixa,0.15,0.69,2
2026-02-10,Alta,Baixa,0.12,-0.81,0
2026-02-11,Alta,Baixa,0.09,0.46,1
2026-02-12,Baixa,Baixa,0.03,-0.96,0
2026-02-13,Baixa,Baixa,-0.06,0.40,1
2026-02-17,Baixa,Baixa,-0.18,0.44,2
2026-02-18,Baixa,Baixa,-0.27,0.40,3
2026-02-19,Baixa,Baixa,-0.33,0.44,4
2026-02-20,Alta,Baixa,-0.33,0.20,5
2026-02-23,Baixa,Baixa,-0.37,-0.81,0
2026-02-24,Alta,Baixa,-0.37,0.58,1
2026-02-25,Alta,Alta,-0.34,0.87,2
2026-02-26,Alta,Baixa,-0.27,-0.64,0
2026-02-27,Baixa,Baixa,-0.18,0.43,1
2026-03-02,Baixa,Baixa,-0.09,0.85,2
2026-03-03,Baixa,Baixa,0.00,0.32,3
2026-03-04,Baixa,Baixa,0.06,0.48,4
2026-03-05,Baixa,Baixa,0.03,0.17,5
2026-03-06,Baixa,Baixa,-0.09,-0.21,0
2026-03-09,Alta,Baixa,-0.12,0.97,1
2026-03-10,Alta,Baixa,-0.18,-0.33,0
2026-03-11,Alta,Baixa,-0.24,-0.11,0
2026-03-12,Baixa,Baixa,-0.31,-0.93,0
2026-03-13,Baixa,Baixa,-0.31,-0.73,0
2026-03-16,Alta,Baixa,-0.34,-0.19,0
2026-03-17,Alta,Baixa,-0.34,0.05,1
2026-03-18,Baixa,Baixa,-0.43,-0.58,0
2026-03-19,Baixa,Baixa,-0.43,0.78,1
2026-03-20,Baixa,Baixa,-0.52,-0.84,0
2026-03-23,Baixa,Baixa,-0.55,0.16,1
2026-03-24,Baixa,Baixa,-0.65,-0.29,0
2026-03-25,Alta,Baixa,-0.65,-0.24,0
2026-03-26,Baixa,Baixa,-0.77,-0.98,0
2026-03-27,Baixa,Baixa,-0.83,-0.89,0
2026-03-30,Baixa,Baixa,-1.02,-0.80,0
2026-03-31,Baixa,Baixa,-1.05,0.99,1
2026-04-01,Alta,Baixa,-1.05,0.11,2
2026-04-02,Alta,Baixa,-0.96,0.99,3
2026-04-06,Alta,Baixa,-0.87,-0.16,0
2026-04-07,Alta,Baixa,-0.72,0.23,1
2026-04-08,Alta,Alta,-0.59,-0.74,0
2026-04-09,Alta,Alta,-0.53,0.07,1
2026-04-10,Alta,Alta,-0.47,-0.14,0
2026-04-13,Alta,Alta,-0.35,0.93,1
2026-04-14,Alta,Alta,-0.13,0.33,2
2026-04-15,Alta,Alta,0.03,0.72,3
2026-04-16,Alta,Alta,0.28,0.28,4
2026-04-17,Alta,Alta,0.63,0.12,5
2026-04-20,Alta,Alta,0.98,-0.29,0
2026-04-21,Alta,Alta,1.10,-0.78,0
2026-04-22,Alta,Alta,1.23,0.54,1
2026-04-23,Alta,Alta,1.26,-0.37,0
2026-04-24,Alta,Alta,1.25,0.56,1
2026-04-27,Alta,Alta,1.31,-0.03,0
2026-04-28,Alta,Alta,1.40,0.26,1
2026-04-29,Alta,Alta,1.49,0.33,2
2026-04-30,Alta,Alta,1.61,0.01,3
2026-05-01,Alta,Alta,1.70,0.72,4
2026-05-04,Alta,Alta,1.66,-0.26,0
2026-05-05,Alta,Alta,1.78,0.24,1
2026-05-06,Alta,Alta,1.96,0.52,2
2026-05-07,Alta,Alta,2.04,-0.51,0
2026-05-08,Alta,Alta,2.22,0.93,1
2026-05-11,Alta,Alta,2.45,0.45,2
2026-05-12,Alta,Alta,2.53,-0.22,0
2026-05-13,Alta,Alta,2.64,0.15,1
2026-05-14,Alta,Alta,2.81,0.82,2
2026-05-15,Baixa,Alta,2.80,-0.21,0
2026-05-18,Baixa,Alta,2.75,-0.57,0
2026-05-19,Baixa,Alta,2.71,0.03,1
2026-05-20,Alta,Alta,2.66,0.88,2
2026-05-21,Alta,Alta,2.62,0.69,3
2026-05-22,Alta,Alta,2.69,-0.23,0
2026-05-26,Alta,Alta,2.85,0.56,1
2026-05-27,Alta,Alta,3.04,-0.46,0
2026-05-28,Alta,Alta,3.19,0.35,1
2026-05-29,Alta,Alta,3.34,-0.18,0
2026-06-01,Alta,Alta,3.49,0.54,1
2026-06-02,Alta,Alta,3.61,0.37,2
2026-06-03,Alta,Alta,3.73,-0.59,0
2026-06-04,Baixa,Alta,3.73,0.39,1
2026-06-05,Baixa,Alta,3.57,-0.94,0
2026-06-08,Baixa,Alta,3.46,-0.34,0
2026-06-09,Baixa,Alta,3.30,-0.42,0
2026-06-10,Baixa,Alta,3.16,-0.42,0
2026-06-11,Baixa,Alta,3.09,0.74,1
2026-06-12,Alta,Alta,3.15,0.31,2
2026-06-15,Alta,Alta,3.21,0.61,3
2026-06-16,Alta,Alta,3.22,-0.79,0
2026-06-17,Alta,Alta,3.20,-0.80,0
2026-06-18,Alta,Alta,3.18,0.46,1
2026-06-22,Alta,Alta,3.21,-0.41,0
2026-06-23,Baixa,Alta,2.98,0.03,1
