Date,MACD_Line,MACD_Signal,MACD_Histogram,MACD_Sinal
2026-04-14,0.00,0.00,0.00,Neutro
2026-04-15,0.10,0.02,0.08,Compra
2026-04-16,0.04,0.02,0.02,Compra
2026-04-17,-0.03,0.01,-0.04,Venda
2026-04-20,-0.07,-0.00,-0.07,Venda
2026-04-21,-0.12,-0.03,-0.09,Venda
2026-04-22,-0.13,-0.05,-0.08,Venda
2026-04-23,-0.15,-0.07,-0.08,Venda
2026-04-24,-0.17,-0.09,-0.08,Venda
2026-04-27,-0.19,-0.11,-0.08,Venda
2026-04-28,-0.16,-0.12,-0.04,Venda
2026-04-29,-0.13,-0.12,-0.01,Venda
2026-04-30,-0.12,-0.12,0.00,Neutro
2026-05-01,-0.11,-0.12,0.01,Compra
2026-05-04,-0.12,-0.12,0.00,Neutro
2026-05-05,-0.15,-0.13,-0.02,Venda
2026-05-06,-0.14,-0.13,-0.01,Venda
2026-05-07,-0.10,-0.12,0.02,Compra
2026-05-08,-0.08,-0.11,0.03,Compra
2026-05-11,-0.07,-0.11,0.04,Compra
2026-05-12,-0.07,-0.10,0.03,Compra
2026-05-13,-0.06,-0.09,0.03,Compra
2026-05-14,-0.06,-0.08,0.02,Compra
2026-05-15,-0.09,-0.09,0.00,Neutro
2026-05-18,-0.12,-0.09,-0.03,Venda
2026-05-19,-0.14,-0.10,-0.04,Venda
2026-05-20,-0.15,-0.11,-0.04,Venda
2026-05-21,-0.15,-0.12,-0.03,Venda
2026-05-22,-0.15,-0.13,-0.02,Venda
2026-05-26,-0.14,-0.13,-0.01,Venda
2026-05-27,-0.14,-0.13,-0.01,Venda
2026-05-28,-0.12,-0.13,0.01,Compra
2026-05-29,-0.09,-0.12,0.03,Compra
2026-06-01,-0.04,-0.10,0.06,Compra
2026-06-02,0.01,-0.08,0.09,Compra
2026-06-03,0.03,-0.06,0.09,Compra
