Date,MACD_Line,MACD_Signal,MACD_Histogram,MACD_Sinal
2025-07-23,0.00,0.00,0.00,Neutro
2025-07-24,0.03,0.01,0.02,Compra
2025-07-25,0.03,0.01,0.02,Compra
2025-07-28,0.07,0.02,0.05,Compra
2025-07-29,0.14,0.05,0.09,Compra
2025-07-30,0.14,0.06,0.08,Compra
2025-07-31,0.12,0.08,0.04,Compra
2025-08-01,0.04,0.07,-0.03,Venda
2025-08-04,-0.04,0.05,-0.09,Venda
2025-08-05,-0.09,0.02,-0.11,Venda
2025-08-06,-0.16,-0.02,-0.14,Venda
2025-08-07,-0.23,-0.06,-0.17,Venda
2025-08-08,-0.26,-0.10,-0.16,Venda
2025-08-11,-0.31,-0.14,-0.17,Venda
2025-08-12,-0.32,-0.18,-0.14,Venda
2025-08-13,-0.29,-0.20,-0.09,Venda
2025-08-14,-0.26,-0.21,-0.05,Venda
2025-08-15,-0.24,-0.22,-0.02,Venda
2025-08-18,-0.24,-0.22,-0.02,Venda
2025-08-19,-0.25,-0.23,-0.02,Venda
2025-08-20,-0.21,-0.22,0.01,Compra
2025-08-21,-0.16,-0.21,0.05,Compra
2025-08-22,-0.04,-0.18,0.14,Compra
2025-08-25,0.08,-0.13,0.21,Compra
2025-08-26,0.16,-0.07,0.23,Compra
2025-08-27,0.27,-0.00,0.27,Compra
2025-08-28,0.38,0.08,0.30,Compra
2025-08-29,0.49,0.16,0.33,Compra
2025-09-02,0.57,0.24,0.33,Compra
2025-09-03,0.53,0.30,0.23,Compra
2025-09-04,0.52,0.34,0.18,Compra
2025-09-05,0.42,0.36,0.06,Compra
2025-09-08,0.34,0.35,-0.01,Venda
2025-09-09,0.28,0.34,-0.06,Venda
2025-09-10,0.30,0.33,-0.03,Venda
2025-09-11,0.31,0.33,-0.02,Venda
2025-09-12,0.30,0.32,-0.02,Venda
2025-09-15,0.27,0.31,-0.04,Venda
2025-09-16,0.31,0.31,0.00,Neutro
2025-09-17,0.34,0.32,0.02,Compra
2025-09-18,0.35,0.32,0.03,Compra
2025-09-19,0.30,0.32,-0.02,Venda
2025-09-22,0.26,0.31,-0.05,Venda
2025-09-23,0.28,0.30,-0.02,Venda
2025-09-24,0.34,0.31,0.03,Compra
2025-09-25,0.42,0.33,0.09,Compra
2025-09-26,0.51,0.37,0.14,Compra
2025-09-29,0.50,0.39,0.11,Compra
2025-09-30,0.45,0.40,0.05,Compra
2025-10-01,0.41,0.41,0.00,Neutro
2025-10-02,0.34,0.39,-0.05,Venda
2025-10-03,0.29,0.37,-0.08,Venda
2025-10-06,0.27,0.35,-0.08,Venda
2025-10-07,0.26,0.33,-0.07,Venda
2025-10-08,0.22,0.31,-0.09,Venda
2025-10-09,0.13,0.27,-0.14,Venda
2025-10-10,-0.05,0.21,-0.26,Venda
2025-10-13,-0.15,0.14,-0.29,Venda
2025-10-14,-0.23,0.06,-0.29,Venda
2025-10-15,-0.29,-0.01,-0.28,Venda
2025-10-16,-0.38,-0.08,-0.30,Venda
2025-10-17,-0.42,-0.15,-0.27,Venda
2025-10-20,-0.41,-0.20,-0.21,Venda
2025-10-21,-0.40,-0.24,-0.16,Venda
2025-10-22,-0.35,-0.26,-0.09,Venda
2025-10-23,-0.27,-0.26,-0.01,Venda
2025-10-24,-0.23,-0.26,0.03,Compra
2025-10-27,-0.19,-0.24,0.05,Compra
2025-10-28,-0.20,-0.24,0.04,Compra
2025-10-29,-0.17,-0.22,0.05,Compra
2025-10-30,-0.18,-0.21,0.03,Compra
2025-10-31,-0.15,-0.20,0.05,Compra
2025-11-03,-0.12,-0.18,0.06,Compra
2025-11-04,-0.15,-0.18,0.03,Compra
2025-11-05,-0.15,-0.17,0.02,Compra
2025-11-06,-0.12,-0.16,0.04,Compra
2025-11-07,-0.04,-0.14,0.10,Compra
2025-11-10,0.05,-0.10,0.15,Compra
2025-11-11,0.18,-0.04,0.22,Compra
2025-11-12,0.21,0.01,0.20,Compra
2025-11-13,0.25,0.06,0.19,Compra
2025-11-14,0.35,0.11,0.24,Compra
2025-11-17,0.34,0.16,0.18,Compra
2025-11-18,0.36,0.20,0.16,Compra
2025-11-19,0.32,0.22,0.10,Compra
2025-11-20,0.24,0.23,0.01,Compra
2025-11-21,0.20,0.22,-0.02,Venda
2025-11-24,0.16,0.21,-0.05,Venda
2025-11-25,0.10,0.19,-0.09,Venda
2025-11-26,0.08,0.17,-0.09,Venda
2025-11-28,0.11,0.15,-0.04,Venda
2025-12-01,0.17,0.16,0.01,Compra
2025-12-02,0.17,0.16,0.01,Compra
2025-12-03,0.23,0.17,0.06,Compra
2025-12-04,0.29,0.20,0.09,Compra
2025-12-05,0.32,0.22,0.10,Compra
2025-12-08,0.30,0.24,0.06,Compra
2025-12-09,0.30,0.25,0.05,Compra
2025-12-10,0.33,0.27,0.06,Compra
2025-12-11,0.34,0.28,0.06,Compra
2025-12-12,0.30,0.28,0.02,Compra
2025-12-15,0.25,0.28,-0.03,Venda
2025-12-16,0.08,0.24,-0.16,Venda
2025-12-17,0.02,0.19,-0.17,Venda
2025-12-18,-0.07,0.14,-0.21,Venda
2025-12-19,-0.15,0.08,-0.23,Venda
2025-12-22,-0.17,0.03,-0.20,Venda
2025-12-23,-0.16,-0.01,-0.15,Venda
2025-12-24,-0.17,-0.04,-0.13,Venda
2025-12-26,-0.18,-0.07,-0.11,Venda
2025-12-29,-0.16,-0.09,-0.07,Venda
2025-12-30,-0.12,-0.09,-0.03,Venda
2025-12-31,-0.10,-0.09,-0.01,Venda
