Date,MACD_Line,MACD_Signal,MACD_Histogram,MACD_Sinal
2026-04-28,0.00,0.00,0.00,Neutro
2026-04-29,-0.04,-0.01,-0.03,Venda
2026-04-30,-0.05,-0.02,-0.03,Venda
2026-05-01,-0.02,-0.02,0.00,Neutro
2026-05-04,0.03,-0.01,0.04,Compra
2026-05-05,0.08,0.01,0.07,Compra
2026-05-06,0.10,0.03,0.07,Compra
2026-05-07,0.09,0.04,0.05,Compra
2026-05-08,0.10,0.05,0.05,Compra
2026-05-11,0.14,0.07,0.07,Compra
2026-05-12,0.15,0.09,0.06,Compra
2026-05-13,0.15,0.10,0.05,Compra
2026-05-14,0.16,0.11,0.05,Compra
2026-05-15,0.13,0.11,0.02,Compra
2026-05-18,0.08,0.11,-0.03,Venda
2026-05-19,0.03,0.09,-0.06,Venda
2026-05-20,0.00,0.07,-0.07,Venda
2026-05-21,-0.02,0.06,-0.08,Venda
2026-05-22,-0.05,0.03,-0.08,Venda
2026-05-26,-0.06,0.02,-0.08,Venda
2026-05-27,-0.07,-0.00,-0.07,Venda
2026-05-28,-0.09,-0.02,-0.07,Venda
2026-05-29,-0.10,-0.04,-0.06,Venda
2026-06-01,-0.11,-0.05,-0.06,Venda
2026-06-02,-0.15,-0.07,-0.08,Venda
2026-06-03,-0.22,-0.10,-0.12,Venda
