Date,MACD_Line,MACD_Signal,MACD_Histogram,MACD_Sinal
2026-04-30,0.00,0.00,0.00,Neutro
2026-05-01,-0.00,0.00,-0.00,Neutro
2026-05-04,-0.00,0.00,-0.00,Neutro
2026-05-05,-0.00,0.00,-0.00,Neutro
2026-05-06,-0.00,0.00,-0.00,Neutro
2026-05-07,-0.00,0.00,-0.00,Neutro
2026-05-08,-0.00,0.00,-0.00,Neutro
2026-05-11,0.00,0.00,0.00,Neutro
2026-05-12,0.00,0.00,0.00,Neutro
2026-05-13,0.00,0.00,0.00,Neutro
2026-05-14,0.00,0.00,0.00,Neutro
2026-05-15,0.00,0.00,0.00,Neutro
2026-05-18,0.00,0.00,0.00,Neutro
2026-05-19,0.01,0.00,0.01,Compra
2026-05-20,0.01,0.00,0.01,Compra
2026-05-21,0.01,0.00,0.01,Compra
2026-05-22,0.01,0.01,0.00,Neutro
2026-05-26,0.01,0.01,0.00,Neutro
2026-05-27,0.02,0.01,0.01,Compra
2026-05-28,0.02,0.01,0.01,Compra
2026-05-29,0.03,0.02,0.01,Compra
2026-06-01,0.04,0.02,0.02,Compra
2026-06-02,0.04,0.02,0.02,Compra
2026-06-03,0.05,0.03,0.02,Compra
