Date,MACD_Line,MACD_Signal,MACD_Histogram,MACD_Sinal
2025-08-25,0.00,0.00,0.00,Neutro
2025-08-26,-0.01,-0.00,-0.01,Venda
2025-08-27,-0.00,-0.00,0.00,Neutro
2025-08-28,0.01,0.00,0.01,Compra
2025-08-29,0.01,0.00,0.01,Compra
2025-09-02,0.00,0.00,0.00,Neutro
2025-09-03,-0.00,0.00,-0.00,Neutro
2025-09-04,0.00,0.00,0.00,Neutro
2025-09-05,0.00,0.00,0.00,Neutro
2025-09-08,0.01,0.00,0.01,Compra
2025-09-09,0.02,0.01,0.01,Compra
2025-09-10,0.07,0.02,0.05,Compra
2025-09-11,0.13,0.04,0.09,Compra
2025-09-12,0.15,0.06,0.09,Compra
2025-09-15,0.17,0.08,0.09,Compra
2025-09-16,0.18,0.10,0.08,Compra
2025-09-17,0.18,0.12,0.06,Compra
2025-09-18,0.19,0.13,0.06,Compra
2025-09-19,0.21,0.15,0.06,Compra
2025-09-22,0.23,0.16,0.07,Compra
2025-09-23,0.24,0.18,0.06,Compra
2025-09-24,0.25,0.19,0.06,Compra
2025-09-25,0.24,0.20,0.04,Compra
2025-09-26,0.23,0.21,0.02,Compra
2025-09-29,0.23,0.21,0.02,Compra
2025-09-30,0.24,0.22,0.02,Compra
2025-10-01,0.28,0.23,0.05,Compra
2025-10-02,0.30,0.24,0.06,Compra
2025-10-03,0.33,0.26,0.07,Compra
2025-10-06,0.37,0.28,0.09,Compra
2025-10-07,0.36,0.30,0.06,Compra
2025-10-08,0.36,0.31,0.05,Compra
2025-10-09,0.35,0.32,0.03,Compra
2025-10-10,0.29,0.31,-0.02,Venda
2025-10-13,0.28,0.31,-0.03,Venda
2025-10-14,0.28,0.30,-0.02,Venda
2025-10-15,0.27,0.29,-0.02,Venda
2025-10-16,0.25,0.29,-0.04,Venda
2025-10-17,0.24,0.28,-0.04,Venda
2025-10-20,0.25,0.27,-0.02,Venda
2025-10-21,0.23,0.26,-0.03,Venda
2025-10-22,0.22,0.25,-0.03,Venda
2025-10-23,0.21,0.25,-0.04,Venda
2025-10-24,0.20,0.24,-0.04,Venda
2025-10-27,0.20,0.23,-0.03,Venda
2025-10-28,0.18,0.22,-0.04,Venda
2025-10-29,0.09,0.19,-0.10,Venda
2025-10-30,0.02,0.16,-0.14,Venda
2025-10-31,-0.02,0.12,-0.14,Venda
2025-11-03,-0.05,0.09,-0.14,Venda
2025-11-04,-0.10,0.05,-0.15,Venda
2025-11-05,-0.14,0.01,-0.15,Venda
2025-11-06,-0.18,-0.03,-0.15,Venda
2025-11-07,-0.22,-0.06,-0.16,Venda
2025-11-10,-0.21,-0.09,-0.12,Venda
2025-11-11,-0.17,-0.11,-0.06,Venda
2025-11-12,-0.11,-0.11,0.00,Neutro
2025-11-13,-0.11,-0.11,0.00,Neutro
2025-11-14,-0.12,-0.11,-0.01,Venda
2025-11-17,-0.15,-0.12,-0.03,Venda
2025-11-18,-0.19,-0.13,-0.06,Venda
2025-11-19,-0.23,-0.15,-0.08,Venda
2025-11-20,-0.29,-0.18,-0.11,Venda
2025-11-21,-0.28,-0.20,-0.08,Venda
2025-11-24,-0.25,-0.21,-0.04,Venda
2025-11-25,-0.18,-0.20,0.02,Compra
2025-11-26,-0.10,-0.18,0.08,Compra
2025-11-28,-0.02,-0.15,0.13,Compra
2025-12-01,0.02,-0.12,0.14,Compra
2025-12-02,0.04,-0.09,0.13,Compra
2025-12-03,0.07,-0.05,0.12,Compra
2025-12-04,0.08,-0.03,0.11,Compra
2025-12-05,0.09,-0.00,0.09,Compra
2025-12-08,0.09,0.01,0.08,Compra
2025-12-09,0.10,0.03,0.07,Compra
2025-12-10,0.12,0.05,0.07,Compra
2025-12-11,0.16,0.07,0.09,Compra
2025-12-12,0.20,0.10,0.10,Compra
2025-12-15,0.22,0.12,0.10,Compra
2025-12-16,0.22,0.14,0.08,Compra
2025-12-17,0.22,0.16,0.06,Compra
2025-12-18,0.22,0.17,0.05,Compra
2025-12-19,0.23,0.18,0.05,Compra
2025-12-22,0.25,0.20,0.05,Compra
2025-12-23,0.28,0.21,0.07,Compra
2025-12-24,0.32,0.23,0.09,Compra
2025-12-26,0.37,0.26,0.11,Compra
2025-12-29,0.39,0.29,0.10,Compra
2025-12-30,0.42,0.31,0.11,Compra
2025-12-31,0.41,0.33,0.08,Compra
2026-01-02,0.40,0.35,0.05,Compra
2026-01-05,0.45,0.37,0.08,Compra
2026-01-06,0.52,0.40,0.12,Compra
2026-01-07,0.53,0.42,0.11,Compra
2026-01-08,0.55,0.45,0.10,Compra
2026-01-09,0.57,0.47,0.10,Compra
2026-01-12,0.56,0.49,0.07,Compra
2026-01-13,0.52,0.50,0.02,Compra
