Date,MACD_Line,MACD_Signal,MACD_Histogram,MACD_Sinal
2016-01-04,0.00,0.00,0.00,Neutro
2016-01-05,0.02,0.00,0.02,Compra
2016-01-06,0.02,0.01,0.01,Compra
2016-01-07,-0.05,-0.00,-0.05,Venda
2016-01-08,-0.13,-0.03,-0.10,Venda
2016-01-11,-0.16,-0.06,-0.10,Venda
2016-01-12,-0.18,-0.08,-0.10,Venda
2016-01-13,-0.24,-0.11,-0.13,Venda
2016-01-14,-0.28,-0.15,-0.13,Venda
2016-01-15,-0.35,-0.19,-0.16,Venda
2016-01-19,-0.41,-0.23,-0.18,Venda
2016-01-20,-0.50,-0.29,-0.21,Venda
2016-01-21,-0.62,-0.35,-0.27,Venda
2016-01-22,-0.52,-0.39,-0.13,Venda
2016-01-25,-0.52,-0.41,-0.11,Venda
2016-01-26,-0.48,-0.43,-0.05,Venda
2016-01-27,-0.44,-0.43,-0.01,Venda
2016-01-28,-0.36,-0.42,0.06,Compra
2016-01-29,-0.21,-0.37,0.16,Compra
2016-02-01,-0.14,-0.33,0.19,Compra
2016-02-02,-0.16,-0.29,0.13,Compra
2016-02-03,-0.17,-0.27,0.10,Compra
2016-02-04,-0.18,-0.25,0.07,Compra
2016-02-05,-0.24,-0.25,0.01,Compra
2016-02-08,-0.25,-0.25,0.00,Neutro
2016-02-09,-0.25,-0.25,0.00,Neutro
2016-02-10,-0.27,-0.25,-0.02,Venda
2016-02-11,-0.33,-0.27,-0.06,Venda
2016-02-12,-0.30,-0.28,-0.02,Venda
2016-02-16,-0.24,-0.27,0.03,Compra
2016-02-17,-0.22,-0.26,0.04,Compra
2016-02-18,-0.22,-0.25,0.03,Compra
2016-02-19,-0.21,-0.24,0.03,Compra
2016-02-22,-0.18,-0.23,0.05,Compra
2016-02-23,-0.19,-0.22,0.03,Compra
2016-02-24,-0.20,-0.22,0.02,Compra
2016-02-25,-0.17,-0.21,0.04,Compra
2016-02-26,-0.11,-0.19,0.08,Compra
2016-02-29,-0.12,-0.17,0.05,Compra
2016-03-01,-0.00,-0.14,0.14,Compra
2016-03-02,0.08,-0.10,0.18,Compra
2016-03-03,0.21,-0.03,0.24,Compra
2016-03-04,0.31,0.03,0.28,Compra
2016-03-07,0.42,0.11,0.31,Compra
2016-03-08,0.44,0.18,0.26,Compra
2016-03-09,0.44,0.23,0.21,Compra
2016-03-10,0.45,0.27,0.18,Compra
2016-03-11,0.53,0.33,0.20,Compra
2016-03-14,0.55,0.37,0.18,Compra
2016-03-15,0.53,0.40,0.13,Compra
2016-03-16,0.49,0.42,0.07,Compra
2016-03-17,0.52,0.44,0.08,Compra
2016-03-18,0.58,0.47,0.11,Compra
2016-03-21,0.59,0.49,0.10,Compra
2016-03-22,0.59,0.51,0.08,Compra
2016-03-23,0.54,0.52,0.02,Compra
2016-03-24,0.50,0.51,-0.01,Venda
2016-03-28,0.48,0.51,-0.03,Venda
2016-03-29,0.44,0.49,-0.05,Venda
2016-03-30,0.41,0.48,-0.07,Venda
2016-03-31,0.37,0.46,-0.09,Venda
2016-04-01,0.34,0.43,-0.09,Venda
2016-04-04,0.29,0.40,-0.11,Venda
2016-04-05,0.19,0.36,-0.17,Venda
2016-04-06,0.12,0.31,-0.19,Venda
2016-04-07,-0.01,0.25,-0.26,Venda
2016-04-08,-0.08,0.18,-0.26,Venda
2016-04-11,-0.15,0.12,-0.27,Venda
2016-04-12,-0.17,0.06,-0.23,Venda
2016-04-13,-0.13,0.02,-0.15,Venda
2016-04-14,-0.06,0.00,-0.06,Venda
2016-04-15,-0.01,0.00,-0.01,Venda
2016-04-18,0.05,0.01,0.04,Compra
2016-04-19,0.13,0.04,0.09,Compra
2016-04-20,0.25,0.08,0.17,Compra
2016-04-21,0.32,0.13,0.19,Compra
2016-04-22,0.40,0.18,0.22,Compra
2016-04-25,0.43,0.23,0.20,Compra
2016-04-26,0.48,0.28,0.20,Compra
2016-04-27,0.48,0.32,0.16,Compra
2016-04-28,0.46,0.35,0.11,Compra
2016-04-29,0.43,0.36,0.07,Compra
2016-05-02,0.43,0.38,0.05,Compra
2016-05-03,0.38,0.38,0.00,Neutro
2016-05-04,0.32,0.37,-0.05,Venda
2016-05-05,0.25,0.34,-0.09,Venda
2016-05-06,0.22,0.32,-0.10,Venda
2016-05-09,0.19,0.29,-0.10,Venda
2016-05-10,0.18,0.27,-0.09,Venda
2016-05-11,0.16,0.25,-0.09,Venda
2016-05-12,0.14,0.23,-0.09,Venda
2016-05-13,0.08,0.20,-0.12,Venda
2016-05-16,0.06,0.17,-0.11,Venda
2016-05-17,0.00,0.14,-0.14,Venda
2016-05-18,0.06,0.12,-0.06,Venda
2016-05-19,0.07,0.11,-0.04,Venda
2016-05-20,0.12,0.11,0.01,Compra
2016-05-23,0.15,0.12,0.03,Compra
2016-05-24,0.25,0.15,0.10,Compra
2016-05-25,0.35,0.19,0.16,Compra
2016-05-26,0.40,0.23,0.17,Compra
2016-05-27,0.47,0.28,0.19,Compra
2016-05-31,0.52,0.33,0.19,Compra
2016-06-01,0.59,0.38,0.21,Compra
2016-06-02,0.63,0.43,0.20,Compra
2016-06-03,0.60,0.46,0.14,Compra
2016-06-06,0.59,0.49,0.10,Compra
2016-06-07,0.56,0.50,0.06,Compra
2016-06-08,0.54,0.51,0.03,Compra
2016-06-09,0.48,0.50,-0.02,Venda
2016-06-10,0.39,0.48,-0.09,Venda
2016-06-13,0.26,0.44,-0.18,Venda
2016-06-14,0.11,0.37,-0.26,Venda
2016-06-15,-0.03,0.29,-0.32,Venda
2016-06-16,-0.16,0.20,-0.36,Venda
2016-06-17,-0.31,0.10,-0.41,Venda
2016-06-20,-0.35,0.01,-0.36,Venda
2016-06-21,-0.38,-0.07,-0.31,Venda
2016-06-22,-0.39,-0.13,-0.26,Venda
2016-06-23,-0.29,-0.16,-0.13,Venda
2016-06-24,-0.41,-0.21,-0.20,Venda
