Date,MACD_Line,MACD_Signal,MACD_Histogram,MACD_Sinal
2016-01-04,0.00,0.00,0.00,Neutro
2016-01-05,0.01,0.00,0.01,Compra
2016-01-06,0.03,0.01,0.02,Compra
2016-01-07,-0.02,0.00,-0.02,Venda
2016-01-08,-0.05,-0.01,-0.04,Venda
2016-01-11,-0.08,-0.02,-0.06,Venda
2016-01-12,-0.06,-0.03,-0.03,Venda
2016-01-13,-0.03,-0.03,0.00,Neutro
2016-01-14,0.04,-0.02,0.06,Compra
2016-01-15,0.13,0.01,0.12,Compra
2016-01-19,0.20,0.05,0.15,Compra
2016-01-20,0.24,0.09,0.15,Compra
2016-01-21,0.34,0.14,0.20,Compra
2016-01-22,0.43,0.20,0.23,Compra
2016-01-25,0.44,0.25,0.19,Compra
2016-01-26,0.45,0.29,0.16,Compra
2016-01-27,0.38,0.31,0.07,Compra
2016-01-28,0.36,0.32,0.04,Compra
2016-01-29,0.34,0.32,0.02,Compra
2016-02-01,0.30,0.32,-0.02,Venda
2016-02-02,0.27,0.31,-0.04,Venda
2016-02-03,0.26,0.30,-0.04,Venda
2016-02-04,0.25,0.29,-0.04,Venda
2016-02-05,0.18,0.27,-0.09,Venda
2016-02-08,0.07,0.23,-0.16,Venda
2016-02-09,-0.08,0.17,-0.25,Venda
2016-02-10,-0.17,0.10,-0.27,Venda
2016-02-11,-0.22,0.03,-0.25,Venda
2016-02-12,-0.24,-0.02,-0.22,Venda
2016-02-16,-0.26,-0.07,-0.19,Venda
2016-02-17,-0.24,-0.10,-0.14,Venda
2016-02-18,-0.22,-0.13,-0.09,Venda
2016-02-19,-0.19,-0.14,-0.05,Venda
2016-02-22,-0.18,-0.15,-0.03,Venda
2016-02-23,-0.16,-0.15,-0.01,Venda
2016-02-24,-0.16,-0.15,-0.01,Venda
2016-02-25,-0.13,-0.15,0.02,Compra
2016-02-26,-0.11,-0.14,0.03,Compra
2016-02-29,-0.05,-0.12,0.07,Compra
2016-03-01,0.04,-0.09,0.13,Compra
2016-03-02,0.15,-0.04,0.19,Compra
2016-03-03,0.23,0.01,0.22,Compra
2016-03-04,0.35,0.08,0.27,Compra
2016-03-07,0.38,0.14,0.24,Compra
2016-03-08,0.35,0.18,0.17,Compra
2016-03-09,0.34,0.21,0.13,Compra
2016-03-10,0.28,0.23,0.05,Compra
2016-03-11,0.23,0.23,0.00,Neutro
2016-03-14,0.22,0.23,-0.01,Venda
2016-03-15,0.14,0.21,-0.07,Venda
2016-03-16,0.06,0.18,-0.12,Venda
2016-03-17,0.01,0.15,-0.14,Venda
2016-03-18,-0.03,0.11,-0.14,Venda
2016-03-21,-0.06,0.08,-0.14,Venda
2016-03-22,-0.11,0.04,-0.15,Venda
2016-03-23,-0.16,-0.00,-0.16,Venda
2016-03-24,-0.21,-0.04,-0.17,Venda
2016-03-28,-0.25,-0.08,-0.17,Venda
2016-03-29,-0.21,-0.11,-0.10,Venda
2016-03-30,-0.15,-0.12,-0.03,Venda
2016-03-31,-0.16,-0.13,-0.03,Venda
2016-04-01,-0.08,-0.12,0.04,Compra
2016-04-04,-0.04,-0.10,0.06,Compra
2016-04-05,-0.01,-0.08,0.07,Compra
2016-04-06,0.03,-0.06,0.09,Compra
2016-04-07,0.05,-0.04,0.09,Compra
2016-04-08,0.09,-0.01,0.10,Compra
2016-04-11,0.09,0.01,0.08,Compra
2016-04-12,0.09,0.02,0.07,Compra
2016-04-13,0.13,0.05,0.08,Compra
2016-04-14,0.15,0.07,0.08,Compra
2016-04-15,0.18,0.09,0.09,Compra
2016-04-18,0.19,0.11,0.08,Compra
2016-04-19,0.21,0.13,0.08,Compra
2016-04-20,0.24,0.15,0.09,Compra
2016-04-21,0.22,0.17,0.05,Compra
2016-04-22,0.22,0.18,0.04,Compra
2016-04-25,0.22,0.18,0.04,Compra
2016-04-26,0.22,0.19,0.03,Compra
2016-04-27,0.19,0.19,0.00,Neutro
2016-04-28,0.18,0.19,-0.01,Venda
2016-04-29,0.20,0.19,0.01,Compra
2016-05-02,0.21,0.20,0.01,Compra
2016-05-03,0.21,0.20,0.01,Compra
2016-05-04,0.25,0.21,0.04,Compra
2016-05-05,0.27,0.22,0.05,Compra
2016-05-06,0.31,0.24,0.07,Compra
2016-05-09,0.34,0.26,0.08,Compra
2016-05-10,0.39,0.29,0.10,Compra
2016-05-11,0.40,0.31,0.09,Compra
2016-05-12,0.40,0.33,0.07,Compra
2016-05-13,0.40,0.34,0.06,Compra
2016-05-16,0.38,0.35,0.03,Compra
2016-05-17,0.35,0.35,0.00,Neutro
2016-05-18,0.32,0.34,-0.02,Venda
2016-05-19,0.31,0.34,-0.03,Venda
2016-05-20,0.30,0.33,-0.03,Venda
2016-05-23,0.29,0.32,-0.03,Venda
2016-05-24,0.30,0.32,-0.02,Venda
2016-05-25,0.33,0.32,0.01,Compra
2016-05-26,0.40,0.34,0.06,Compra
2016-05-27,0.47,0.36,0.11,Compra
2016-05-31,0.51,0.39,0.12,Compra
2016-06-01,0.57,0.43,0.14,Compra
2016-06-02,0.62,0.47,0.15,Compra
2016-06-03,0.64,0.50,0.14,Compra
2016-06-06,0.65,0.53,0.12,Compra
2016-06-07,0.64,0.55,0.09,Compra
2016-06-08,0.59,0.56,0.03,Compra
2016-06-09,0.55,0.56,-0.01,Venda
2016-06-10,0.51,0.55,-0.04,Venda
2016-06-13,0.44,0.53,-0.09,Venda
2016-06-14,0.41,0.50,-0.09,Venda
2016-06-15,0.37,0.48,-0.11,Venda
2016-06-16,0.36,0.45,-0.09,Venda
2016-06-17,0.33,0.43,-0.10,Venda
2016-06-20,0.31,0.40,-0.09,Venda
2016-06-21,0.29,0.38,-0.09,Venda
2016-06-22,0.25,0.36,-0.11,Venda
2016-06-23,0.23,0.33,-0.10,Venda
2016-06-24,0.19,0.30,-0.11,Venda
2016-06-27,0.09,0.26,-0.17,Venda
2016-06-28,0.02,0.21,-0.19,Venda
2016-06-29,0.03,0.18,-0.15,Venda
2016-06-30,0.04,0.15,-0.11,Venda
2016-07-01,0.10,0.14,-0.04,Venda
2016-07-05,0.11,0.13,-0.02,Venda
2016-07-06,0.15,0.14,0.01,Compra
2016-07-07,0.17,0.14,0.03,Compra
2016-07-08,0.22,0.16,0.06,Compra
2016-07-11,0.26,0.18,0.08,Compra
2016-07-12,0.30,0.20,0.10,Compra
2016-07-13,0.32,0.23,0.09,Compra
2016-07-14,0.33,0.25,0.08,Compra
2016-07-15,0.33,0.26,0.07,Compra
2016-07-18,0.34,0.28,0.06,Compra
2016-07-19,0.35,0.29,0.06,Compra
2016-07-20,0.37,0.31,0.06,Compra
