Date,MACD_Line,MACD_Signal,MACD_Histogram,MACD_Sinal
2026-03-26,0.00,0.00,0.00,Neutro
2026-03-27,0.01,0.00,0.01,Compra
2026-03-30,0.03,0.01,0.02,Compra
2026-03-31,0.07,0.02,0.05,Compra
2026-04-01,0.10,0.04,0.06,Compra
2026-04-02,0.14,0.06,0.08,Compra
2026-04-06,0.16,0.08,0.08,Compra
2026-04-07,0.18,0.10,0.08,Compra
2026-04-08,0.20,0.12,0.08,Compra
2026-04-09,0.22,0.14,0.08,Compra
2026-04-10,0.23,0.16,0.07,Compra
2026-04-13,0.24,0.17,0.07,Compra
2026-04-14,0.26,0.19,0.07,Compra
2026-04-15,0.27,0.21,0.06,Compra
2026-04-16,0.27,0.22,0.05,Compra
2026-04-17,0.28,0.23,0.05,Compra
2026-04-20,0.29,0.24,0.05,Compra
2026-04-21,0.28,0.25,0.03,Compra
2026-04-22,0.27,0.25,0.02,Compra
2026-04-23,0.25,0.25,0.00,Neutro
2026-04-24,0.25,0.25,0.00,Neutro
2026-04-27,0.23,0.25,-0.02,Venda
2026-04-28,0.21,0.24,-0.03,Venda
2026-04-29,0.17,0.23,-0.06,Venda
2026-04-30,0.15,0.21,-0.06,Venda
2026-05-01,0.14,0.20,-0.06,Venda
2026-05-04,0.11,0.18,-0.07,Venda
2026-05-05,0.09,0.16,-0.07,Venda
2026-05-06,0.10,0.15,-0.05,Venda
2026-05-07,0.09,0.14,-0.05,Venda
2026-05-08,0.09,0.13,-0.04,Venda
2026-05-11,0.08,0.12,-0.04,Venda
2026-05-12,0.07,0.11,-0.04,Venda
2026-05-13,0.06,0.10,-0.04,Venda
2026-05-14,0.04,0.09,-0.05,Venda
2026-05-15,0.01,0.07,-0.06,Venda
2026-05-18,-0.02,0.05,-0.07,Venda
2026-05-19,-0.06,0.03,-0.09,Venda
2026-05-20,-0.06,0.01,-0.07,Venda
2026-05-21,-0.06,-0.00,-0.06,Venda
2026-05-22,-0.06,-0.01,-0.05,Venda
2026-05-26,-0.04,-0.02,-0.02,Venda
2026-05-27,-0.03,-0.02,-0.01,Venda
2026-05-28,-0.01,-0.02,0.01,Compra
2026-05-29,0.01,-0.01,0.02,Compra
2026-06-01,0.02,-0.01,0.03,Compra
2026-06-02,0.03,0.00,0.03,Compra
2026-06-03,0.03,0.01,0.02,Compra
2026-06-04,0.03,0.01,0.02,Compra
2026-06-05,0.02,0.01,0.01,Compra
2026-06-08,0.00,0.01,-0.01,Venda
2026-06-09,-0.00,0.01,-0.01,Venda
2026-06-10,-0.01,0.00,-0.01,Venda
2026-06-11,0.01,0.01,0.00,Neutro
2026-06-12,0.03,0.01,0.02,Compra
2026-06-15,0.04,0.02,0.02,Compra
2026-06-16,0.06,0.03,0.03,Compra
2026-06-17,0.04,0.03,0.01,Compra
2026-06-18,0.05,0.03,0.02,Compra
2026-06-22,0.04,0.03,0.01,Compra
2026-06-23,0.04,0.04,0.00,Neutro
