Date,MACD_Line,MACD_Signal,MACD_Histogram,MACD_Sinal
2016-01-04,0.00,0.00,0.00,Neutro
2016-01-05,0.00,0.00,0.00,Neutro
2016-01-06,0.00,0.00,0.00,Neutro
2016-01-07,0.00,0.00,0.00,Neutro
2016-01-08,0.07,0.01,0.06,Compra
2016-01-11,0.13,0.04,0.09,Compra
2016-01-12,0.17,0.06,0.11,Compra
2016-01-13,0.13,0.08,0.05,Compra
2016-01-14,0.09,0.08,0.01,Compra
2016-01-15,0.07,0.08,-0.01,Venda
2016-01-19,0.05,0.07,-0.02,Venda
2016-01-20,0.00,0.06,-0.06,Venda
2016-01-21,-0.03,0.04,-0.07,Venda
2016-01-22,-0.05,0.02,-0.07,Venda
2016-01-25,-0.07,0.00,-0.07,Venda
2016-01-26,-0.09,-0.02,-0.07,Venda
2016-01-27,-0.10,-0.03,-0.07,Venda
2016-01-28,-0.08,-0.04,-0.04,Venda
2016-01-29,-0.07,-0.05,-0.02,Venda
2016-02-01,-0.05,-0.05,0.00,Neutro
2016-02-02,-0.04,-0.05,0.01,Compra
2016-02-03,-0.04,-0.05,0.01,Compra
2016-02-04,-0.03,-0.04,0.01,Compra
2016-02-05,-0.02,-0.04,0.02,Compra
2016-02-08,-0.02,-0.03,0.01,Compra
2016-02-09,-0.01,-0.03,0.02,Compra
2016-02-10,-0.01,-0.03,0.02,Compra
2016-02-11,0.09,-0.00,0.09,Compra
2016-02-12,0.16,0.03,0.13,Compra
2016-02-16,0.22,0.07,0.15,Compra
2016-02-17,0.19,0.09,0.10,Compra
2016-02-18,0.17,0.11,0.06,Compra
2016-02-19,0.27,0.14,0.13,Compra
2016-02-22,0.34,0.18,0.16,Compra
2016-02-23,0.25,0.19,0.06,Compra
2016-02-24,0.18,0.19,-0.01,Venda
2016-02-25,0.12,0.18,-0.06,Venda
2016-02-26,0.07,0.16,-0.09,Venda
2016-02-29,0.03,0.13,-0.10,Venda
2016-03-01,0.00,0.10,-0.10,Venda
