Date,Dividends,Stock_Splits,Dividend_Yield,Dividend_Rate,Payout_Ratio,Dividend_1Y_Total,Dividend_1Y_Count,Last_Dividend,Ex_Dividend_Date
2026-06-15,0.1500,1.0000,136.0000,0.6000,59.6000,0.0000,0,0.1500,2026-06-14
2026-03-16,0.1500,1.0000,136.0000,0.6000,59.6000,0.0000,0,0.1500,2026-06-14
2025-12-15,0.1500,1.0000,136.0000,0.6000,59.6000,0.0000,0,0.1500,2026-06-14
2025-09-15,0.1500,1.0000,136.0000,0.6000,59.6000,0.0000,0,0.1500,2026-06-14
2025-06-13,0.1400,1.0000,136.0000,0.6000,59.6000,0.0000,0,0.1500,2026-06-14
2025-03-17,0.1400,1.0000,136.0000,0.6000,59.6000,0.0000,0,0.1500,2026-06-14
2024-12-16,0.1400,1.0000,136.0000,0.6000,59.6000,0.0000,0,0.1500,2026-06-14
2024-09-13,0.1400,1.0000,136.0000,0.6000,59.6000,0.0000,0,0.1500,2026-06-14
2024-06-14,0.1400,1.0000,136.0000,0.6000,59.6000,0.0000,0,0.1500,2026-06-14
2024-03-14,0.1300,1.0000,136.0000,0.6000,59.6000,0.0000,0,0.1500,2026-06-14
2023-12-14,0.1300,1.0000,136.0000,0.6000,59.6000,0.0000,0,0.1500,2026-06-14
2023-09-14,0.1300,1.0000,136.0000,0.6000,59.6000,0.0000,0,0.1500,2026-06-14
2023-06-14,0.1300,1.0000,136.0000,0.6000,59.6000,0.0000,0,0.1500,2026-06-14
2023-03-14,0.1300,1.0000,136.0000,0.6000,59.6000,0.0000,0,0.1500,2026-06-14
