Date,Dividends,Stock_Splits,Dividend_Yield,Dividend_Rate,Payout_Ratio,Dividend_1Y_Total,Dividend_1Y_Count,Last_Dividend,Ex_Dividend_Date
2014-12-17,0.0200,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2014-09-17,0.0200,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2014-06-18,0.0200,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2014-03-18,0.0200,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2013-12-18,0.0200,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2013-09-18,0.0200,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2013-06-18,0.0200,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2013-03-18,0.0200,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2012-12-18,0.0200,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2012-09-18,0.0200,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2012-06-18,0.0200,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2012-03-16,0.0200,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2008-12-17,0.0200,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2008-09-17,0.0300,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2008-06-18,0.0300,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2008-03-18,0.0300,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2007-12-19,0.0300,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2007-09-19,0.0300,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2007-06-20,0.0300,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2007-03-21,0.0300,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2006-12-20,0.0300,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2006-09-20,0.0300,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2006-06-14,0.0300,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2006-03-15,0.0300,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2005-12-14,0.0300,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2005-09-14,0.0300,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2005-06-15,0.0300,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2005-03-15,0.0300,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2004-12-15,0.0300,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2004-09-15,0.0300,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2004-06-16,0.0300,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2004-03-16,0.0300,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2003-12-17,0.0300,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2003-09-17,0.0300,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2003-06-17,0.0300,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2003-03-18,0.0300,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2002-12-18,0.0300,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
2002-10-23,0.0300,1.0000,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
1998-03-30,0.0000,0.2500,0.0000,0.0000,0.0000,0.0000,0,0.0200,2014-12-16
