Date,Dividends,Stock_Splits,Dividend_Yield,Dividend_Rate,Payout_Ratio,Dividend_1Y_Total,Dividend_1Y_Count,Last_Dividend,Ex_Dividend_Date
2026-06-15,0.2840,1.0000,720.0000,1.1400,0.0000,0.0000,0,0.2840,2026-09-14
2026-03-13,0.2840,1.0000,720.0000,1.1400,0.0000,0.0000,0,0.2840,2026-09-14
2025-12-15,0.2840,1.0000,720.0000,1.1400,0.0000,0.0000,0,0.2840,2026-09-14
2025-09-15,0.2840,1.0000,720.0000,1.1400,0.0000,0.0000,0,0.2840,2026-09-14
2025-06-13,0.2840,1.0000,720.0000,1.1400,0.0000,0.0000,0,0.2840,2026-09-14
2025-03-14,0.2840,1.0000,720.0000,1.1400,0.0000,0.0000,0,0.2840,2026-09-14
2024-12-13,0.2840,1.0000,720.0000,1.1400,0.0000,0.0000,0,0.2840,2026-09-14
2024-09-13,0.2840,1.0000,720.0000,1.1400,0.0000,0.0000,0,0.2840,2026-09-14
2024-06-14,0.2840,1.0000,720.0000,1.1400,0.0000,0.0000,0,0.2840,2026-09-14
2024-03-14,0.2840,1.0000,720.0000,1.1400,0.0000,0.0000,0,0.2840,2026-09-14
2023-12-14,0.2840,1.0000,720.0000,1.1400,0.0000,0.0000,0,0.2840,2026-09-14
2023-09-14,0.2840,1.0000,720.0000,1.1400,0.0000,0.0000,0,0.2840,2026-09-14
2023-06-14,0.2840,1.0000,720.0000,1.1400,0.0000,0.0000,0,0.2840,2026-09-14
2023-03-14,0.2840,1.0000,720.0000,1.1400,0.0000,0.0000,0,0.2840,2026-09-14
2022-12-14,0.2840,1.0000,720.0000,1.1400,0.0000,0.0000,0,0.2840,2026-09-14
2022-09-14,0.2840,1.0000,720.0000,1.1400,0.0000,0.0000,0,0.2840,2026-09-14
2022-06-14,0.2840,1.0000,720.0000,1.1400,0.0000,0.0000,0,0.2840,2026-09-14
2022-03-14,0.2840,1.0000,720.0000,1.1400,0.0000,0.0000,0,0.2840,2026-09-14
2021-12-14,0.2840,1.0000,720.0000,1.1400,0.0000,0.0000,0,0.2840,2026-09-14
2021-09-14,0.3440,1.0000,720.0000,1.1400,0.0000,0.0000,0,0.2840,2026-09-14
