Date,Dividends,Stock_Splits,Dividend_Yield,Dividend_Rate,Payout_Ratio,Dividend_1Y_Total,Dividend_1Y_Count,Last_Dividend,Ex_Dividend_Date
2026-06-01,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2026-03-02,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2025-12-01,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2025-09-02,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2025-06-02,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2025-03-03,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2024-08-30,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2024-05-31,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2024-02-29,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2023-11-30,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2023-08-31,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2023-05-31,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2023-02-28,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2022-11-30,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2022-08-31,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2022-05-31,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2022-02-28,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2021-11-30,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2021-08-31,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2021-05-28,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2021-02-26,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2020-11-30,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2020-08-31,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2020-05-29,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2020-02-27,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2019-11-27,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2019-08-29,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2019-05-30,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2019-02-28,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2018-11-29,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2018-08-30,0.5000,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
2018-05-31,0.5830,1.0000,797.0000,2.0000,0.0000,0.0000,0,0.5000,2026-05-31
