Date,Dividends,Stock_Splits,Dividend_Yield,Dividend_Rate,Payout_Ratio,Dividend_1Y_Total,Dividend_1Y_Count,Last_Dividend,Ex_Dividend_Date
2026-06-01,0.0860,1.0000,404.0000,0.0000,0.0000,0.0000,0,0.0860,N/A
2026-05-01,0.0800,1.0000,404.0000,0.0000,0.0000,0.0000,0,0.0860,N/A
2026-04-01,0.0870,1.0000,404.0000,0.0000,0.0000,0.0000,0,0.0860,N/A
2026-03-02,0.0800,1.0000,404.0000,0.0000,0.0000,0.0000,0,0.0860,N/A
2026-02-02,0.0820,1.0000,404.0000,0.0000,0.0000,0.0000,0,0.0860,N/A
2025-12-19,0.0890,1.0000,404.0000,0.0000,0.0000,0.0000,0,0.0860,N/A
2025-12-01,0.0900,1.0000,404.0000,0.0000,0.0000,0.0000,0,0.0860,N/A
2025-11-03,0.0800,1.0000,404.0000,0.0000,0.0000,0.0000,0,0.0860,N/A
2025-10-01,0.0830,1.0000,404.0000,0.0000,0.0000,0.0000,0,0.0860,N/A
2025-09-02,0.0900,1.0000,404.0000,0.0000,0.0000,0.0000,0,0.0860,N/A
2025-08-01,0.0900,1.0000,404.0000,0.0000,0.0000,0.0000,0,0.0860,N/A
2025-07-01,0.0850,1.0000,404.0000,0.0000,0.0000,0.0000,0,0.0860,N/A
2025-06-02,0.0900,1.0000,404.0000,0.0000,0.0000,0.0000,0,0.0860,N/A
2025-05-01,0.0830,1.0000,404.0000,0.0000,0.0000,0.0000,0,0.0860,N/A
2025-04-01,0.0870,1.0000,404.0000,0.0000,0.0000,0.0000,0,0.0860,N/A
2025-03-03,0.0790,1.0000,404.0000,0.0000,0.0000,0.0000,0,0.0860,N/A
2025-02-03,0.0640,1.0000,404.0000,0.0000,0.0000,0.0000,0,0.0860,N/A
2024-12-30,0.0050,1.0000,404.0000,0.0000,0.0000,0.0000,0,0.0860,N/A
2024-12-18,0.0780,1.0000,404.0000,0.0000,0.0000,0.0000,0,0.0860,N/A
2024-12-02,0.0810,1.0000,404.0000,0.0000,0.0000,0.0000,0,0.0860,N/A
2024-11-01,0.0720,1.0000,404.0000,0.0000,0.0000,0.0000,0,0.0860,N/A
2024-10-01,0.0680,1.0000,404.0000,0.0000,0.0000,0.0000,0,0.0860,N/A
2024-09-03,0.0740,1.0000,404.0000,0.0000,0.0000,0.0000,0,0.0860,N/A
2024-08-01,0.0640,1.0000,404.0000,0.0000,0.0000,0.0000,0,0.0860,N/A
