Date,Dividends,Stock_Splits,Dividend_Yield,Dividend_Rate,Payout_Ratio,Dividend_1Y_Total,Dividend_1Y_Count,Last_Dividend,Ex_Dividend_Date
2026-04-01,0.5170,1.0000,857.0000,2.1500,0.0000,0.0000,0,0.5170,2026-06-30
2025-12-31,0.5420,1.0000,857.0000,2.1500,0.0000,0.0000,0,0.5170,2026-06-30
2025-10-01,0.5690,1.0000,857.0000,2.1500,0.0000,0.0000,0,0.5170,2026-06-30
2025-07-01,0.5600,1.0000,857.0000,2.1500,0.0000,0.0000,0,0.5170,2026-06-30
2025-04-01,0.5560,1.0000,857.0000,2.1500,0.0000,0.0000,0,0.5170,2026-06-30
2024-12-31,0.5900,1.0000,857.0000,2.1500,0.0000,0.0000,0,0.5170,2026-06-30
2024-10-01,0.6310,1.0000,857.0000,2.1500,0.0000,0.0000,0,0.5170,2026-06-30
2024-07-01,0.6270,1.0000,857.0000,2.1500,0.0000,0.0000,0,0.5170,2026-06-30
2024-03-28,0.4300,1.0000,857.0000,2.1500,0.0000,0.0000,0,0.5170,2026-06-30
2023-12-28,0.4300,1.0000,857.0000,2.1500,0.0000,0.0000,0,0.5170,2026-06-30
2023-09-28,0.4300,1.0000,857.0000,2.1500,0.0000,0.0000,0,0.5170,2026-06-30
2023-06-29,0.4300,1.0000,857.0000,2.1500,0.0000,0.0000,0,0.5170,2026-06-30
2023-03-30,0.4300,1.0000,857.0000,2.1500,0.0000,0.0000,0,0.5170,2026-06-30
2022-12-29,0.4300,1.0000,857.0000,2.1500,0.0000,0.0000,0,0.5170,2026-06-30
2022-09-29,0.4300,1.0000,857.0000,2.1500,0.0000,0.0000,0,0.5170,2026-06-30
2022-06-30,0.4300,1.0000,857.0000,2.1500,0.0000,0.0000,0,0.5170,2026-06-30
2022-03-31,0.4300,1.0000,857.0000,2.1500,0.0000,0.0000,0,0.5170,2026-06-30
2021-12-30,0.4300,1.0000,857.0000,2.1500,0.0000,0.0000,0,0.5170,2026-06-30
2021-09-30,0.4300,1.0000,857.0000,2.1500,0.0000,0.0000,0,0.5170,2026-06-30
2021-06-30,0.4300,1.0000,857.0000,2.1500,0.0000,0.0000,0,0.5170,2026-06-30
2021-03-31,0.4300,1.0000,857.0000,2.1500,0.0000,0.0000,0,0.5170,2026-06-30
2020-12-30,0.4300,1.0000,857.0000,2.1500,0.0000,0.0000,0,0.5170,2026-06-30
2020-09-30,0.4300,1.0000,857.0000,2.1500,0.0000,0.0000,0,0.5170,2026-06-30
2020-06-30,0.4300,1.0000,857.0000,2.1500,0.0000,0.0000,0,0.5170,2026-06-30
2020-03-31,0.4300,1.0000,857.0000,2.1500,0.0000,0.0000,0,0.5170,2026-06-30
2019-12-30,0.4300,1.0000,857.0000,2.1500,0.0000,0.0000,0,0.5170,2026-06-30
2019-09-30,0.4300,1.0000,857.0000,2.1500,0.0000,0.0000,0,0.5170,2026-06-30
2019-06-28,0.4300,1.0000,857.0000,2.1500,0.0000,0.0000,0,0.5170,2026-06-30
2019-03-29,0.1860,1.0000,857.0000,2.1500,0.0000,0.0000,0,0.5170,2026-06-30
