Date,Dividends,Stock_Splits,Dividend_Yield,Dividend_Rate,Payout_Ratio,Dividend_1Y_Total,Dividend_1Y_Count,Last_Dividend,Ex_Dividend_Date
2026-06-01,0.2700,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2026-03-02,0.2700,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2025-12-01,0.2700,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2025-09-02,0.2700,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2025-06-02,0.2500,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2025-03-03,0.2500,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2024-12-02,0.2500,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2024-09-03,0.2500,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2024-06-03,0.2400,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2024-02-29,0.2400,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2023-11-30,0.2400,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2023-08-31,0.2400,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2023-05-31,0.2000,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2023-02-28,0.2000,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2022-11-30,0.2000,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2022-08-31,0.2000,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2022-05-31,0.2000,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2022-02-28,0.2000,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2021-11-30,0.2000,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2021-08-31,0.1600,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2021-05-28,0.1600,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2021-02-26,0.1600,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2020-11-30,0.1400,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2020-08-31,0.1400,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2020-05-29,0.1250,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2020-02-28,0.1250,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2019-11-29,0.1250,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2019-08-30,0.1000,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2019-05-31,0.1000,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2019-02-28,0.1000,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2018-11-29,0.0800,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2018-08-31,0.0800,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2018-05-31,0.0700,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2018-02-28,0.0700,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2017-11-30,0.0700,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2017-08-30,0.0700,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2017-05-30,0.0630,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2017-02-27,0.0630,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2016-11-29,0.0630,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2016-08-30,0.0630,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2016-06-27,0.0000,2.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2016-05-27,0.0625,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2016-03-03,0.0625,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2015-11-27,0.0625,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2015-08-28,0.0625,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2015-05-28,0.0625,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2015-02-26,0.0625,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
2014-11-26,0.0625,1.0000,159.0000,1.0800,32.9200,0.0000,0,0.2700,2026-05-31
