Date,Dividends,Stock_Splits,Dividend_Yield,Dividend_Rate,Payout_Ratio,Dividend_1Y_Total,Dividend_1Y_Count,Last_Dividend,Ex_Dividend_Date
2026-05-15,0.5780,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2026-02-13,0.5780,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2025-11-14,0.5250,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2025-08-15,0.5250,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2025-05-15,0.5250,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2025-02-14,0.5250,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2024-11-15,0.4680,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2024-08-15,0.4680,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2024-05-14,0.4680,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2024-02-14,0.4680,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2023-11-14,0.4380,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2023-08-14,0.4380,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2023-05-12,0.4380,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2023-02-13,0.4380,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2022-11-14,0.4130,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2022-08-12,0.4130,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2022-05-12,0.4130,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2022-02-14,0.4130,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2021-11-12,0.3900,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2021-08-12,0.3900,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2021-05-13,0.3900,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2021-02-11,0.3900,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2020-11-12,0.3700,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2020-08-13,0.3700,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2020-05-14,0.3700,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2020-02-13,0.3700,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2019-11-14,0.3500,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2019-08-14,0.3500,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2019-05-14,0.3500,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2019-02-14,0.3500,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2018-11-14,0.3350,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
2018-08-14,0.3350,1.0000,257.0000,2.2100,32.3200,0.0000,0,0.5780,2026-05-14
