Date,Dividends,Stock_Splits,Dividend_Yield,Dividend_Rate,Payout_Ratio,Dividend_1Y_Total,Dividend_1Y_Count,Last_Dividend,Ex_Dividend_Date
2026-04-01,0.1900,1.0000,321.0000,0.7600,35.2400,0.0000,0,0.1900,2026-06-30
2025-12-31,0.1900,1.0000,321.0000,0.7600,35.2400,0.0000,0,0.1900,2026-06-30
2025-10-01,0.1800,1.0000,321.0000,0.7600,35.2400,0.0000,0,0.1900,2026-06-30
2025-07-01,0.1800,1.0000,321.0000,0.7600,35.2400,0.0000,0,0.1900,2026-06-30
2025-04-01,0.1800,1.0000,321.0000,0.7600,35.2400,0.0000,0,0.1900,2026-06-30
2024-12-31,0.1800,1.0000,321.0000,0.7600,35.2400,0.0000,0,0.1900,2026-06-30
2024-10-01,0.1700,1.0000,321.0000,0.7600,35.2400,0.0000,0,0.1900,2026-06-30
2024-07-01,0.1700,1.0000,321.0000,0.7600,35.2400,0.0000,0,0.1900,2026-06-30
2024-03-28,0.1700,1.0000,321.0000,0.7600,35.2400,0.0000,0,0.1900,2026-06-30
2023-12-29,0.1700,1.0000,321.0000,0.7600,35.2400,0.0000,0,0.1900,2026-06-30
2023-09-29,0.1600,1.0000,321.0000,0.7600,35.2400,0.0000,0,0.1900,2026-06-30
2023-06-30,0.1600,1.0000,321.0000,0.7600,35.2400,0.0000,0,0.1900,2026-06-30
2023-03-31,0.1500,1.0000,321.0000,0.7600,35.2400,0.0000,0,0.1900,2026-06-30
2022-12-30,0.1500,1.0000,321.0000,0.7600,35.2400,0.0000,0,0.1900,2026-06-30
2022-11-30,0.0600,1.0000,321.0000,0.7600,35.2400,0.0000,0,0.1900,2026-06-30
2022-09-30,0.1500,1.0000,321.0000,0.7600,35.2400,0.0000,0,0.1900,2026-06-30
2022-06-30,0.1500,1.0000,321.0000,0.7600,35.2400,0.0000,0,0.1900,2026-06-30
2022-03-31,0.1500,1.0000,321.0000,0.7600,35.2400,0.0000,0,0.1900,2026-06-30
2021-12-30,0.1400,1.0000,321.0000,0.7600,35.2400,0.0000,0,0.1900,2026-06-30
