Date,Dividends,Stock_Splits,Dividend_Yield,Dividend_Rate,Payout_Ratio,Dividend_1Y_Total,Dividend_1Y_Count,Last_Dividend,Ex_Dividend_Date
2026-06-01,0.0850,1.0000,432.0000,0.0000,0.0000,0.0000,0,0.0850,N/A
2026-05-01,0.0830,1.0000,432.0000,0.0000,0.0000,0.0000,0,0.0850,N/A
2026-04-01,0.0840,1.0000,432.0000,0.0000,0.0000,0.0000,0,0.0850,N/A
2026-03-02,0.0790,1.0000,432.0000,0.0000,0.0000,0.0000,0,0.0850,N/A
2026-02-02,0.0810,1.0000,432.0000,0.0000,0.0000,0.0000,0,0.0850,N/A
2025-12-18,0.1080,1.0000,432.0000,0.0000,0.0000,0.0000,0,0.0850,N/A
2025-12-01,0.0930,1.0000,432.0000,0.0000,0.0000,0.0000,0,0.0850,N/A
2025-11-03,0.0910,1.0000,432.0000,0.0000,0.0000,0.0000,0,0.0850,N/A
2025-10-01,0.0990,1.0000,432.0000,0.0000,0.0000,0.0000,0,0.0850,N/A
2025-09-02,0.0970,1.0000,432.0000,0.0000,0.0000,0.0000,0,0.0850,N/A
2025-08-01,0.0990,1.0000,432.0000,0.0000,0.0000,0.0000,0,0.0850,N/A
2025-07-01,0.0860,1.0000,432.0000,0.0000,0.0000,0.0000,0,0.0850,N/A
2025-06-02,0.0980,1.0000,432.0000,0.0000,0.0000,0.0000,0,0.0850,N/A
2025-05-01,0.0890,1.0000,432.0000,0.0000,0.0000,0.0000,0,0.0850,N/A
2025-04-01,0.1000,1.0000,432.0000,0.0000,0.0000,0.0000,0,0.0850,N/A
2025-03-03,0.0890,1.0000,432.0000,0.0000,0.0000,0.0000,0,0.0850,N/A
2025-02-03,0.0920,1.0000,432.0000,0.0000,0.0000,0.0000,0,0.0850,N/A
2024-12-18,0.1160,1.0000,432.0000,0.0000,0.0000,0.0000,0,0.0850,N/A
2024-12-02,0.0960,1.0000,432.0000,0.0000,0.0000,0.0000,0,0.0850,N/A
2024-11-01,0.1010,1.0000,432.0000,0.0000,0.0000,0.0000,0,0.0850,N/A
2024-10-01,0.0620,1.0000,432.0000,0.0000,0.0000,0.0000,0,0.0850,N/A
2024-09-03,0.0790,1.0000,432.0000,0.0000,0.0000,0.0000,0,0.0850,N/A
2024-08-01,0.0680,1.0000,432.0000,0.0000,0.0000,0.0000,0,0.0850,N/A
2024-07-01,0.1010,1.0000,432.0000,0.0000,0.0000,0.0000,0,0.0850,N/A
2024-06-03,0.1140,1.0000,432.0000,0.0000,0.0000,0.0000,0,0.0850,N/A
2024-05-01,0.1030,1.0000,432.0000,0.0000,0.0000,0.0000,0,0.0850,N/A
2024-04-01,0.0690,1.0000,432.0000,0.0000,0.0000,0.0000,0,0.0850,N/A
