Date,Dividends,Stock_Splits,Dividend_Yield,Dividend_Rate,Payout_Ratio,Dividend_1Y_Total,Dividend_1Y_Count,Last_Dividend,Ex_Dividend_Date
2026-06-01,0.1420,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
2026-05-01,0.1400,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
2026-04-01,0.1430,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
2026-03-02,0.1390,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
2026-02-02,0.1410,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
2025-12-31,0.1850,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
2025-12-01,0.1390,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
2025-11-03,0.1390,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
2025-10-01,0.1360,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
2025-09-02,0.1420,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
2025-08-01,0.1500,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
2025-07-01,0.1420,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
2025-06-02,0.1510,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
2025-05-01,0.1500,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
2025-04-01,0.1530,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
2025-03-03,0.1390,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
2025-02-03,0.1410,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
2024-12-30,0.4710,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
2024-12-02,0.1460,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
2024-11-01,0.1520,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
2024-10-01,0.1480,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
2024-09-03,0.1490,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
2024-08-01,0.1550,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
2024-07-01,0.1500,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
2024-06-03,0.1540,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
2024-05-01,0.1480,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
2024-04-01,0.1570,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
2024-03-01,0.1490,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
2024-02-01,0.1480,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
2023-12-28,0.0910,1.0000,494.0000,0.0000,0.0000,0.0000,0,0.1420,N/A
