Date,Dividends,Stock_Splits,Dividend_Yield,Dividend_Rate,Payout_Ratio,Dividend_1Y_Total,Dividend_1Y_Count,Last_Dividend,Ex_Dividend_Date
2026-06-01,0.0600,1.0000,190.0000,0.2400,50.0000,0.0000,0,0.0600,2026-05-31
2026-03-02,0.0600,1.0000,190.0000,0.2400,50.0000,0.0000,0,0.0600,2026-05-31
2025-12-01,0.0600,1.0000,190.0000,0.2400,50.0000,0.0000,0,0.0600,2026-05-31
2025-08-29,0.0600,1.0000,190.0000,0.2400,50.0000,0.0000,0,0.0600,2026-05-31
2025-06-02,0.0600,1.0000,190.0000,0.2400,50.0000,0.0000,0,0.0600,2026-05-31
2025-03-03,0.0600,1.0000,190.0000,0.2400,50.0000,0.0000,0,0.0600,2026-05-31
2024-12-02,0.0600,1.0000,190.0000,0.2400,50.0000,0.0000,0,0.0600,2026-05-31
2024-08-30,0.0600,1.0000,190.0000,0.2400,50.0000,0.0000,0,0.0600,2026-05-31
2024-06-03,0.0600,1.0000,190.0000,0.2400,50.0000,0.0000,0,0.0600,2026-05-31
2024-02-29,0.0600,1.0000,190.0000,0.2400,50.0000,0.0000,0,0.0600,2026-05-31
2023-11-30,0.0600,1.0000,190.0000,0.2400,50.0000,0.0000,0,0.0600,2026-05-31
2023-08-31,0.0600,1.0000,190.0000,0.2400,50.0000,0.0000,0,0.0600,2026-05-31
2023-05-31,0.0600,1.0000,190.0000,0.2400,50.0000,0.0000,0,0.0600,2026-05-31
2023-02-28,0.0600,1.0000,190.0000,0.2400,50.0000,0.0000,0,0.0600,2026-05-31
2022-11-30,0.0600,1.0000,190.0000,0.2400,50.0000,0.0000,0,0.0600,2026-05-31
2022-08-31,0.0600,1.0000,190.0000,0.2400,50.0000,0.0000,0,0.0600,2026-05-31
2022-05-31,0.0600,1.0000,190.0000,0.2400,50.0000,0.0000,0,0.0600,2026-05-31
2022-02-28,0.0600,1.0000,190.0000,0.2400,50.0000,0.0000,0,0.0600,2026-05-31
2021-11-30,0.0600,1.0000,190.0000,0.2400,50.0000,0.0000,0,0.0600,2026-05-31
2021-08-31,0.0600,1.0000,190.0000,0.2400,50.0000,0.0000,0,0.0600,2026-05-31
2021-05-28,0.0600,1.0000,190.0000,0.2400,50.0000,0.0000,0,0.0600,2026-05-31
2021-02-26,0.0500,1.0000,190.0000,0.2400,50.0000,0.0000,0,0.0600,2026-05-31
2020-11-30,0.0500,1.0000,190.0000,0.2400,50.0000,0.0000,0,0.0600,2026-05-31
2020-08-31,0.0500,1.0000,190.0000,0.2400,50.0000,0.0000,0,0.0600,2026-05-31
2017-12-08,0.0000,0.0833,190.0000,0.2400,50.0000,0.0000,0,0.0600,2026-05-31
2005-08-22,0.0000,5.0000,190.0000,0.2400,50.0000,0.0000,0,0.0600,2026-05-31
