Date,BB_Upper,BB_Middle,BB_Lower,BB_Width,BB_Position,BB_Sinal
2026-05-20,,,,,,Neutro
2026-05-21,,,,,,Neutro
2026-05-22,,,,,,Neutro
2026-05-26,,,,,,Neutro
2026-05-27,,,,,,Neutro
2026-05-28,,,,,,Neutro
2026-05-29,,,,,,Neutro
2026-06-01,,,,,,Neutro
2026-06-02,,,,,,Neutro
2026-06-03,,,,,,Neutro
2026-06-04,,,,,,Neutro
2026-06-05,,,,,,Neutro
2026-06-08,,,,,,Neutro
2026-06-09,,,,,,Neutro
2026-06-10,,,,,,Neutro
2026-06-11,,,,,,Neutro
2026-06-12,,,,,,Neutro
2026-06-15,,,,,,Neutro
2026-06-16,,,,,,Neutro
2026-06-17,9.97,9.91,9.85,1.21,0.42,Neutro
2026-06-18,9.97,9.91,9.85,1.21,0.42,Neutro
2026-06-22,9.97,9.91,9.86,1.11,0.36,Neutro
2026-06-23,9.97,9.92,9.86,1.11,0.36,Neutro
