Date,BB_Upper,BB_Middle,BB_Lower,BB_Width,BB_Position,BB_Sinal
2025-12-18,,,,,,Neutro
2025-12-19,,,,,,Neutro
2025-12-22,,,,,,Neutro
2025-12-23,,,,,,Neutro
2025-12-24,,,,,,Neutro
2025-12-26,,,,,,Neutro
2025-12-29,,,,,,Neutro
2025-12-30,,,,,,Neutro
2025-12-31,,,,,,Neutro
2026-01-02,,,,,,Neutro
2026-01-05,,,,,,Neutro
2026-01-06,,,,,,Neutro
2026-01-07,,,,,,Neutro
2026-01-08,,,,,,Neutro
2026-01-09,,,,,,Neutro
2026-01-12,,,,,,Neutro
2026-01-13,,,,,,Neutro
2026-01-14,,,,,,Neutro
2026-01-15,,,,,,Neutro
2026-01-16,10.02,9.98,9.95,0.70,1.00,Neutro
2026-01-20,10.02,9.99,9.95,0.70,0.86,Neutro
2026-01-21,10.02,9.99,9.95,0.70,0.86,Neutro
2026-01-22,10.02,9.99,9.96,0.60,0.67,Neutro
2026-01-23,10.02,9.99,9.96,0.60,0.67,Neutro
2026-01-26,10.02,9.99,9.97,0.50,0.60,Neutro
2026-01-27,10.02,9.99,9.97,0.50,0.40,Neutro
2026-01-28,10.02,10.00,9.97,0.50,0.80,Neutro
2026-01-29,10.02,10.00,9.97,0.50,0.60,Neutro
2026-01-30,10.02,10.00,9.98,0.40,0.75,Neutro
2026-02-02,10.02,10.00,9.98,0.40,0.75,Neutro
2026-02-03,10.02,10.00,9.98,0.40,0.25,Neutro
2026-02-04,10.02,10.00,9.98,0.40,0.50,Neutro
2026-02-05,10.02,10.00,9.98,0.40,0.50,Neutro
2026-02-06,10.02,10.00,9.99,0.30,0.33,Neutro
2026-02-09,10.02,10.00,9.99,0.30,0.33,Neutro
2026-02-10,10.02,10.00,9.98,0.40,0.00,Sobrevendido
2026-02-11,10.02,10.00,9.98,0.40,0.25,Neutro
2026-02-12,10.02,10.00,9.98,0.40,0.00,Neutro
2026-02-13,10.02,10.00,9.97,0.50,0.20,Neutro
2026-02-17,10.02,10.00,9.97,0.50,0.20,Neutro
2026-02-18,10.02,10.00,9.97,0.50,0.60,Neutro
2026-02-19,10.02,9.99,9.97,0.50,0.20,Neutro
2026-02-20,10.02,9.99,9.97,0.50,0.40,Neutro
2026-02-23,10.02,9.99,9.97,0.50,0.00,Neutro
2026-02-24,10.02,9.99,9.97,0.50,0.20,Neutro
2026-02-25,10.02,9.99,9.96,0.60,0.17,Neutro
2026-02-26,10.02,9.99,9.96,0.60,0.17,Neutro
2026-02-27,10.02,9.99,9.96,0.60,0.83,Neutro
2026-03-02,10.02,9.99,9.96,0.60,0.83,Neutro
2026-03-03,10.02,9.99,9.96,0.60,0.83,Neutro
2026-03-04,10.03,9.99,9.95,0.80,1.00,Sobrecomprado
2026-03-05,10.04,9.99,9.95,0.90,0.89,Neutro
2026-03-06,10.04,10.00,9.95,0.90,0.89,Neutro
2026-03-09,10.04,10.00,9.95,0.90,0.89,Neutro
