Date,BB_Upper,BB_Middle,BB_Lower,BB_Width,BB_Position,BB_Sinal
2026-05-05,,,,,,Neutro
2026-05-06,,,,,,Neutro
2026-05-07,,,,,,Neutro
2026-05-08,,,,,,Neutro
2026-05-11,,,,,,Neutro
2026-05-12,,,,,,Neutro
2026-05-13,,,,,,Neutro
2026-05-14,,,,,,Neutro
2026-05-15,,,,,,Neutro
2026-05-18,,,,,,Neutro
2026-05-19,,,,,,Neutro
2026-05-20,,,,,,Neutro
2026-05-21,,,,,,Neutro
2026-05-22,,,,,,Neutro
2026-05-26,,,,,,Neutro
2026-05-27,,,,,,Neutro
2026-05-28,,,,,,Neutro
2026-05-29,,,,,,Neutro
2026-06-01,,,,,,Neutro
2026-06-02,24.96,24.48,24.00,3.92,1.00,Sobrecomprado
2026-06-03,25.03,24.52,24.01,4.16,0.94,Neutro
