Date,BB_Upper,BB_Middle,BB_Lower,BB_Width,BB_Position,BB_Sinal
2026-01-20,,,,,,Neutro
2026-01-21,,,,,,Neutro
2026-01-22,,,,,,Neutro
2026-01-23,,,,,,Neutro
2026-01-26,,,,,,Neutro
2026-01-27,,,,,,Neutro
2026-01-28,,,,,,Neutro
2026-01-29,,,,,,Neutro
2026-01-30,,,,,,Neutro
2026-02-02,,,,,,Neutro
2026-02-03,,,,,,Neutro
2026-02-04,,,,,,Neutro
2026-02-05,,,,,,Neutro
2026-02-06,,,,,,Neutro
2026-02-09,,,,,,Neutro
2026-02-10,,,,,,Neutro
2026-02-11,,,,,,Neutro
2026-02-12,,,,,,Neutro
2026-02-13,,,,,,Neutro
2026-02-17,9.97,9.91,9.85,1.21,0.50,Neutro
2026-02-18,9.97,9.91,9.86,1.11,0.36,Neutro
2026-02-19,9.97,9.91,9.86,1.11,0.36,Neutro
2026-02-20,9.97,9.91,9.86,1.11,0.36,Neutro
2026-02-23,9.96,9.92,9.87,0.91,0.33,Neutro
2026-02-24,9.96,9.92,9.88,0.81,0.25,Neutro
2026-02-25,9.96,9.92,9.88,0.81,0.25,Neutro
2026-02-26,9.96,9.92,9.88,0.81,0.25,Neutro
2026-02-27,9.96,9.92,9.88,0.81,0.25,Neutro
2026-03-02,9.96,9.92,9.87,0.91,0.33,Neutro
2026-03-03,9.96,9.92,9.87,0.91,0.44,Neutro
2026-03-04,9.96,9.91,9.87,0.91,0.22,Neutro
2026-03-05,9.95,9.91,9.87,0.81,0.38,Neutro
2026-03-06,9.95,9.91,9.87,0.81,0.38,Neutro
2026-03-09,9.94,9.91,9.88,0.61,0.33,Neutro
2026-03-10,9.93,9.90,9.88,0.50,0.40,Neutro
2026-03-11,9.91,9.90,9.89,0.20,0.50,Neutro
2026-03-12,9.91,9.90,9.89,0.20,0.50,Neutro
2026-03-13,9.91,9.90,9.89,0.20,0.00,Neutro
2026-03-16,9.91,9.90,9.89,0.20,0.00,Sobrevendido
2026-03-17,9.91,9.90,9.88,0.30,0.00,Sobrevendido
2026-03-18,9.91,9.90,9.88,0.30,0.00,Neutro
2026-03-19,9.92,9.90,9.87,0.51,0.20,Neutro
2026-03-20,9.91,9.89,9.87,0.40,0.50,Neutro
2026-03-23,9.92,9.89,9.87,0.51,0.00,Neutro
2026-03-24,9.92,9.89,9.87,0.51,0.20,Neutro
2026-03-25,9.91,9.89,9.87,0.40,0.50,Neutro
2026-03-26,9.91,9.89,9.87,0.40,0.50,Neutro
2026-03-27,9.91,9.89,9.87,0.40,0.50,Neutro
2026-03-30,9.91,9.89,9.87,0.40,1.00,Neutro
2026-03-31,9.91,9.89,9.87,0.40,0.75,Neutro
2026-04-01,9.91,9.89,9.87,0.40,0.75,Neutro
2026-04-02,9.91,9.89,9.87,0.40,0.50,Neutro
2026-04-06,9.91,9.89,9.87,0.40,0.75,Neutro
2026-04-07,9.91,9.89,9.87,0.40,0.50,Neutro
2026-04-08,9.91,9.89,9.87,0.40,0.50,Neutro
2026-04-09,9.91,9.89,9.87,0.40,0.50,Neutro
2026-04-10,9.91,9.89,9.87,0.40,0.50,Neutro
2026-04-13,9.91,9.89,9.87,0.40,0.75,Neutro
2026-04-14,9.91,9.89,9.87,0.40,0.75,Neutro
2026-04-15,9.91,9.89,9.87,0.40,0.75,Neutro
2026-04-16,9.91,9.89,9.87,0.40,1.00,Neutro
2026-04-17,9.91,9.89,9.87,0.40,1.00,Neutro
2026-04-20,9.92,9.90,9.87,0.51,1.00,Neutro
2026-04-21,9.92,9.90,9.88,0.40,1.00,Neutro
2026-04-22,9.92,9.90,9.88,0.40,1.00,Neutro
2026-04-23,9.93,9.90,9.88,0.50,0.80,Neutro
2026-04-24,9.93,9.90,9.88,0.50,0.80,Neutro
2026-04-27,9.93,9.91,9.88,0.50,0.80,Neutro
2026-04-28,9.93,9.91,9.88,0.50,0.80,Neutro
2026-04-29,9.93,9.91,9.88,0.50,1.00,Neutro
2026-04-30,9.94,9.91,9.88,0.61,0.83,Neutro
2026-05-01,9.94,9.91,9.88,0.61,0.83,Neutro
2026-05-04,9.94,9.91,9.88,0.61,0.83,Neutro
2026-05-05,9.94,9.91,9.89,0.50,0.80,Neutro
2026-05-06,9.94,9.92,9.89,0.50,0.80,Neutro
2026-05-07,9.94,9.92,9.89,0.50,0.80,Neutro
2026-05-08,9.94,9.92,9.90,0.40,0.75,Neutro
2026-05-11,9.94,9.92,9.90,0.40,1.00,Neutro
2026-05-12,9.96,9.93,9.89,0.71,1.00,Sobrecomprado
2026-05-13,9.97,9.93,9.89,0.81,1.00,Sobrecomprado
2026-05-14,9.98,9.93,9.89,0.91,1.00,Neutro
2026-05-15,9.98,9.94,9.89,0.91,1.00,Neutro
2026-05-18,9.99,9.94,9.89,1.01,0.90,Neutro
2026-05-19,9.99,9.94,9.89,1.01,0.90,Neutro
2026-05-20,10.00,9.95,9.89,1.11,0.82,Neutro
2026-05-21,10.00,9.95,9.90,1.01,0.70,Neutro
2026-05-22,10.00,9.95,9.90,1.01,0.40,Neutro
2026-05-26,10.00,9.95,9.90,1.00,0.40,Neutro
2026-05-27,10.00,9.95,9.91,0.90,0.33,Neutro
2026-05-28,10.00,9.95,9.91,0.90,0.33,Neutro
2026-05-29,10.00,9.95,9.91,0.90,0.33,Neutro
2026-06-01,10.00,9.96,9.91,0.90,0.78,Neutro
2026-06-02,10.01,9.96,9.91,1.00,0.90,Neutro
2026-06-03,10.01,9.96,9.91,1.00,0.30,Neutro
