Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2024-03-14,45.98,45.98,45.98,45.98,100,0.00,0.00,0.00
2024-03-15,45.96,45.96,45.95,45.95,100,0.00,0.00,0.00
2024-03-18,45.96,45.96,45.94,45.95,600,0.00,0.00,0.00
2024-03-19,45.99,45.99,45.99,45.99,100,0.00,0.00,0.00
2024-03-20,46.06,46.06,46.06,46.06,100,0.00,0.00,0.00
2024-03-21,46.07,46.07,46.06,46.06,100,0.00,0.00,0.00
2024-03-22,46.06,46.06,46.06,46.06,0,0.00,0.00,0.00
2024-03-25,46.10,46.10,46.08,46.08,100,0.00,0.00,0.00
2024-03-26,46.09,46.09,46.09,46.09,200,0.00,0.00,0.00
2024-03-27,46.13,46.14,46.13,46.13,800,0.00,0.00,0.00
2024-03-28,46.12,46.12,46.10,46.10,300,0.00,0.00,0.00
2024-04-01,46.01,46.01,46.01,46.01,100,0.00,0.00,0.00
2024-04-02,46.05,46.05,46.04,46.04,500,0.00,0.00,0.00
2024-04-03,46.07,46.07,46.07,46.07,200,0.00,0.00,0.00
2024-04-04,46.12,46.12,46.12,46.12,100,0.00,0.00,0.00
2024-04-05,46.04,46.04,46.04,46.04,300,0.00,0.00,0.00
2024-04-08,46.03,46.03,46.00,46.00,400,0.00,0.00,0.00
2024-04-09,46.04,46.04,46.04,46.04,100,0.00,0.00,0.00
2024-04-10,45.90,45.90,45.85,45.85,300,0.00,0.00,0.00
2024-04-11,45.88,45.90,45.88,45.90,100,0.00,0.00,0.00
2024-04-12,45.94,45.94,45.94,45.94,100,0.00,0.00,0.00
2024-04-15,45.87,45.91,45.87,45.91,1400,0.00,0.00,0.00
2024-04-16,45.89,45.89,45.89,45.89,100,0.00,0.00,0.00
2024-04-17,45.91,45.94,45.90,45.93,600,0.00,0.00,0.00
2024-04-18,45.90,45.90,45.90,45.90,100,0.00,0.00,0.00
2024-04-19,45.91,45.92,45.91,45.92,400,0.00,0.00,0.00
2024-04-22,45.94,45.94,45.93,45.93,300,0.00,0.00,0.00
2024-04-23,45.97,45.97,45.97,45.97,100,0.00,0.00,0.00
2024-04-24,45.96,45.96,45.96,45.96,100,0.20,0.00,0.00
2024-04-25,45.92,45.92,45.92,45.92,200,0.00,0.00,0.00
2024-04-26,45.93,45.93,45.93,45.93,100,0.00,0.00,0.00
2024-04-29,45.95,45.95,45.95,45.95,100,0.00,0.00,0.00
