Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2026-02-10,25.66,26.01,25.54,25.88,358839,0.00,0.00
2026-02-11,25.88,25.99,25.81,25.96,1155301,0.00,0.00
2026-02-12,25.92,25.94,25.78,25.83,300404,0.00,0.00
2026-02-13,25.87,25.90,25.75,25.87,18312,0.00,0.00
2026-02-17,25.88,26.01,25.88,25.99,94932,0.00,0.00
2026-02-18,26.05,26.05,25.88,25.95,21487,0.00,0.00
2026-02-19,25.97,25.97,25.72,25.97,29283,0.00,0.00
2026-02-20,25.88,26.00,25.88,25.97,15155,0.00,0.00
2026-02-23,25.97,25.97,25.84,25.89,3501,0.00,0.00
2026-02-24,25.93,25.94,25.80,25.90,7424,0.00,0.00
2026-02-25,25.96,25.96,25.83,25.86,4317,0.00,0.00
2026-02-26,25.92,25.93,25.78,25.84,5777,0.00,0.00
2026-02-27,25.78,25.87,25.35,25.35,344111,0.00,0.00
2026-03-02,25.33,25.81,25.33,25.62,25096,0.00,0.00
2026-03-03,25.62,25.72,25.55,25.72,4455,0.00,0.00
2026-03-04,25.72,25.85,25.61,25.82,6119,0.00,0.00
2026-03-05,25.85,25.85,25.61,25.68,2389,0.00,0.00
2026-03-06,25.74,25.77,25.49,25.55,7490,0.00,0.00
2026-03-09,25.60,25.71,25.52,25.54,6723,0.00,0.00
2026-03-10,25.60,25.67,25.55,25.55,5475,0.00,0.00
2026-03-11,25.54,25.66,25.53,25.53,4866,0.00,0.00
2026-03-12,25.55,25.56,25.46,25.51,12972,0.00,0.00
2026-03-13,25.60,25.61,25.44,25.60,17327,0.00,0.00
2026-03-16,25.66,25.67,25.49,25.57,14906,0.00,0.00
2026-03-17,25.47,25.64,25.47,25.57,17095,0.00,0.00
2026-03-18,25.64,25.65,25.51,25.59,31324,0.00,0.00
2026-03-19,25.49,25.65,25.48,25.55,19108,0.00,0.00
2026-03-20,25.58,25.58,25.30,25.30,19252,0.00,0.00
2026-03-23,25.52,25.66,25.43,25.60,39148,0.00,0.00
2026-03-24,25.52,25.64,25.52,25.60,34909,0.00,0.00
2026-03-25,25.72,26.02,25.70,25.81,56782,0.00,0.00
2026-03-26,25.85,25.86,25.72,25.73,41598,0.00,0.00
2026-03-27,25.74,26.04,25.74,25.90,37071,0.43,0.00
2026-03-30,25.99,26.11,25.97,26.06,42571,0.00,0.00
2026-03-31,26.15,26.30,25.95,26.06,844323,0.00,0.00
2026-04-01,26.25,26.25,26.02,26.03,73235,0.00,0.00
2026-04-02,26.05,26.09,25.94,26.02,11153,0.00,0.00
2026-04-06,26.12,26.13,25.84,25.92,61416,0.00,0.00
2026-04-07,25.99,26.08,25.94,26.04,21201,0.00,0.00
2026-04-08,26.34,26.34,25.91,26.07,33806,0.00,0.00
2026-04-09,26.07,26.12,25.99,26.05,10826,0.00,0.00
2026-04-10,26.10,26.16,26.00,26.01,16914,0.00,0.00
2026-04-13,26.08,26.14,26.00,26.00,48968,0.00,0.00
2026-04-14,26.11,26.15,25.95,26.12,22227,0.00,0.00
2026-04-15,26.13,26.18,25.95,26.01,13120,0.00,0.00
2026-04-16,26.01,26.15,25.19,25.83,64827,0.00,0.00
2026-04-17,25.93,25.97,25.85,25.90,10162,0.00,0.00
2026-04-20,25.90,26.00,25.80,25.88,3125,0.00,0.00
2026-04-21,25.90,25.90,25.84,25.90,8964,0.00,0.00
2026-04-22,25.85,25.97,25.76,25.95,17449,0.00,0.00
2026-04-23,25.97,25.97,25.83,25.88,15994,0.00,0.00
2026-04-24,25.98,25.98,25.81,25.83,15494,0.00,0.00
2026-04-27,25.90,25.93,25.76,25.83,27925,0.00,0.00
2026-04-28,25.87,25.90,25.60,25.74,57106,0.00,0.00
2026-04-29,25.70,25.72,25.62,25.62,9422,0.00,0.00
2026-04-30,25.74,25.86,25.69,25.81,39487,0.00,0.00
2026-05-01,25.85,25.85,25.77,25.81,2747,0.00,0.00
2026-05-04,25.82,25.85,25.66,25.78,12315,0.00,0.00
2026-05-05,25.78,25.90,25.63,25.75,13286,0.00,0.00
2026-05-06,25.75,26.10,25.75,26.07,25813,0.00,0.00
2026-05-07,26.11,26.16,25.96,26.10,34411,0.00,0.00
2026-05-08,26.16,26.27,26.10,26.23,220950,0.00,0.00
2026-05-11,26.30,26.33,26.25,26.25,27118,0.00,0.00
2026-05-12,26.33,26.33,26.08,26.24,16285,0.00,0.00
2026-05-13,26.12,26.19,25.99,26.02,21450,0.00,0.00
2026-05-14,26.10,26.10,25.95,26.07,5487,0.00,0.00
2026-05-15,26.03,26.07,25.96,26.07,19309,0.00,0.00
2026-05-18,25.81,26.08,25.81,26.07,4009,0.00,0.00
2026-05-19,25.95,26.07,25.90,25.95,8809,0.00,0.00
