Date,Fib_0,Fib_236,Fib_382,Fib_50,Fib_618,Fib_786,Fib_1,Fib_1_272,Fib_1_618,Fib_Position,Fib_Level_Current,Fib_Distance_Next,Fib_Zone,Fib_Buy_Signal,Fib_Sell_Signal
2016-01-04,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,N/A,0.00,Neutra,1,1
2016-01-05,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,N/A,0.00,Neutra,1,1
2016-01-06,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,N/A,0.00,Neutra,1,1
2016-01-07,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,N/A,0.00,Neutra,1,1
2016-01-08,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,N/A,0.00,Neutra,1,1
2016-01-11,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,N/A,0.00,Neutra,1,1
2016-01-12,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,N/A,0.00,Neutra,1,1
2016-01-13,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,N/A,0.00,Neutra,1,1
2016-01-14,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,N/A,0.00,Neutra,1,1
2016-01-15,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,N/A,0.00,Neutra,1,1
2016-01-19,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,N/A,0.00,Neutra,1,1
2016-01-20,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,N/A,0.00,Neutra,1,1
2016-01-21,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,N/A,0.00,Neutra,1,1
2016-01-22,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,N/A,0.00,Neutra,1,1
2016-01-25,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,N/A,0.00,Neutra,1,1
2016-01-26,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,N/A,0.00,Neutra,1,1
2016-01-27,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,N/A,0.00,Neutra,1,1
2016-01-28,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,N/A,0.00,Neutra,1,1
2016-01-29,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,N/A,0.00,Neutra,1,1
2016-02-01,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,N/A,0.00,Neutra,1,1
2016-02-02,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,N/A,0.00,Neutra,1,1
2016-02-03,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,N/A,0.00,Neutra,1,1
2016-02-04,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,N/A,0.00,Neutra,1,1
2016-02-05,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,N/A,0.00,Neutra,1,1
2016-02-08,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,N/A,0.00,Neutra,1,1
2016-02-09,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,N/A,0.00,Neutra,1,1
2016-02-10,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,,N/A,0.00,Neutra,1,1
2016-02-11,0.50,0.55,0.58,0.60,0.62,0.66,0.70,0.75,0.82,1.00,1.00,0.27,Resistência Forte,0,1
2016-02-12,0.50,0.55,0.58,0.60,0.62,0.66,0.70,0.75,0.82,1.00,1.00,0.27,Resistência Forte,0,1
2016-02-16,0.50,0.55,0.58,0.60,0.62,0.66,0.70,0.75,0.82,1.00,1.00,0.27,Resistência Forte,0,1
2016-02-17,0.50,0.55,0.58,0.60,0.62,0.66,0.70,0.75,0.82,1.00,1.00,0.27,Resistência Forte,0,1
2016-02-18,0.50,0.55,0.58,0.60,0.62,0.66,0.70,0.75,0.82,1.00,1.00,0.27,Resistência Forte,0,1
2016-02-19,0.50,0.55,0.58,0.60,0.62,0.66,0.70,0.75,0.82,1.00,1.00,0.27,Resistência Forte,0,1
2016-02-22,0.50,0.55,0.58,0.60,0.62,0.66,0.70,0.75,0.82,1.00,1.00,0.27,Resistência Forte,0,1
2016-02-23,0.50,0.55,0.58,0.60,0.62,0.66,0.70,0.75,0.82,1.00,1.00,0.27,Resistência Forte,0,1
2016-02-24,0.50,0.55,0.58,0.60,0.62,0.66,0.70,0.75,0.82,1.00,1.00,0.27,Resistência Forte,0,1
2016-02-25,0.50,0.55,0.58,0.60,0.62,0.66,0.70,0.75,0.82,1.00,1.00,0.27,Resistência Forte,0,1
2016-02-26,0.50,0.55,0.58,0.60,0.62,0.66,0.70,0.75,0.82,1.00,1.00,0.27,Resistência Forte,0,1
2016-02-29,0.50,0.55,0.58,0.60,0.62,0.66,0.70,0.75,0.82,1.00,1.00,0.27,Resistência Forte,0,1
2016-03-01,0.50,0.55,0.58,0.60,0.62,0.66,0.70,0.75,0.82,1.00,1.00,0.27,Resistência Forte,0,1
2016-03-02,0.50,0.55,0.58,0.60,0.62,0.66,0.70,0.75,0.82,1.00,1.00,0.27,Resistência Forte,0,1
2016-03-03,0.50,0.55,0.58,0.60,0.62,0.66,0.70,0.75,0.82,1.00,1.00,0.27,Resistência Forte,0,1
2016-03-04,0.50,0.55,0.58,0.60,0.62,0.66,0.70,0.75,0.82,1.00,1.00,0.27,Resistência Forte,0,1
2016-03-07,0.50,0.55,0.58,0.60,0.62,0.66,0.70,0.75,0.82,1.00,1.00,0.27,Resistência Forte,0,1
2016-03-08,0.50,0.55,0.58,0.60,0.62,0.66,0.70,0.75,0.82,1.00,1.00,0.27,Resistência Forte,0,1
